------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  786 |  1         cw.s    554 | Code        | 11 |         |    3 | 00/13D2 : AD 51 19    |                 lda     savech         ; savech --
  787 |  1         cw.s    555 | Code        | 11 |         |    1 | 00/13D5 : 3A          |                 dec                    
  788 |  1         cw.s    556 | Code        | 11 |         |    3 | 00/13D6 : 8D 7B 05    |                 sta     {$57B}         ; update h position
  789 |  1         cw.s    557 | Code        | 11 |         |    3 | 00/13D9 : 8D 51 19    |                 sta     savech         ; save it
  790 |  1         cw.s    558 | Code        | 11 |         |    2 | 00/13DC : A9 20       |                 lda     #' '           ; print space (to erase previous char)
  791 |  1         cw.s    559 | Code        | 11 |         |    2 | 00/13DE : 09 80       |                 ora     #$80           
  792 |  1         cw.s    560 | Code        | 11 |         |    3 | 00/13E0 : 20 ED FD    |                 jsr     {$FDED}        
  793 |  1         cw.s    561 | Code        | 11 |         |    3 | 00/13E3 : CE 7B 05    |                 dec     {$57B}         ; update ourch, so next char will be space was printed
  794 |  1         cw.s    562 | Code        | 11 |         |    3 | 00/13E6 : 2C 10 C0    |                 bit     {$C010}        ; and loop
  795 |  1         cw.s    563 | Code        | 11 |         |    3 | 00/13E9 : 4C 70 13    |                 jmp     readkeyboard   
  796 |  1         cw.s    564 | Empty       | 11 |         |    0 | 00/13EC               |                                        
  797 |  1         cw.s    565 | Comment     | 11 |         |    0 | 00/13EC               | *<sym>
  798 |  1         cw.s    566 | Code        | 11 |         |    3 | 00/13EC : 2C 10 C0    | finpat          bit     {$C010}        
  799 |  1         cw.s    567 | Code        | 11 |         |    1 | 00/13EF : 60          |                 rts                    
  800 |  1         cw.s    568 | Comment     | 11 |         |    0 | 00/13F0               | **** end of mygetln 
  801 |  1         cw.s    569 | Empty       | 11 |         |    0 | 00/13F0               |                                        
  802 |  1         cw.s    570 | Comment     | 11 |         |    0 | 00/13F0               | *<sym>
  803 |  1         cw.s    571 | Empty       | 11 |         |    0 | 00/13F0               | testpat                                ; test if pattern only contains '?'
  804 |  1         cw.s    572 | Code        | 11 |         |    3 | 00/13F0 : AE 38 1A    |                 ldx     pattern        
  805 |  1         cw.s    573 | Comment     | 11 |         |    0 | 00/13F3               | *<sym>
  806 |  1         cw.s    574 | Code        | 11 |         |    3 | 00/13F3 : BD 38 1A    | looptp          lda     pattern,x      ; get a char from pattern
  807 |  1         cw.s    575 | Code        | 11 |         |    2 | 00/13F6 : C9 3F       |                 cmp     #'?'           
  808 |  1         cw.s    576 | Code        | 11 |         |    2 | 00/13F8 : D0 09       |                 bne     letterfound    ; a char is <> from '?'
  809 |  1         cw.s    577 | Code        | 11 |         |    1 | 00/13FA : CA          |                 dex                    
  810 |  1         cw.s    578 | Code        | 11 |         |    2 | 00/13FB : D0 F6       |                 bne     looptp         
  811 |  1         cw.s    579 | Code        | 11 |         |    2 | 00/13FD : A9 01       |                 lda     #$01           
  812 |  1         cw.s    580 | Code        | 11 |         |    3 | 00/13FF : 8D 38 19    |                 sta     noletter       ; set flag
  813 |  1         cw.s    581 | Code        | 11 |         |    1 | 00/1402 : 60          |                 rts                    ; all letters are '?'
  814 |  1         cw.s    582 | Empty       | 11 |         |    0 | 00/1403               |                                        
  815 |  1         cw.s    583 | Comment     | 11 |         |    0 | 00/1403               | *<sym>
  816 |  1         cw.s    584 | Empty       | 11 |         |    0 | 00/1403               | letterfound                            ; set flag and exit
  817 |  1         cw.s    585 | Code        | 11 |         |    2 | 00/1403 : A9 00       |                 lda     #$00           
  818 |  1         cw.s    586 | Code        | 11 |         |    3 | 00/1405 : 8D 38 19    |                 sta     noletter       
  819 |  1         cw.s    587 | Code        | 11 |         |    1 | 00/1408 : 60          |                 rts                    
  820 |  1         cw.s    588 | Empty       | 11 |         |    0 | 00/1409               |                                        
  821 |  1         cw.s    589 | Comment     | 11 |         |    0 | 00/1409               | *
  822 |  1         cw.s    590 | Comment     | 11 |         |    0 | 00/1409               | * Fill merory work area where the index files avec loaded and ANDed.
  823 |  1         cw.s    591 | Comment     | 11 |         |    0 | 00/1409               | * TODO: fill only the space required (= the length of the current index file). 
  824 |  1         cw.s    592 | Comment     | 11 |         |    0 | 00/1409               | * NB: but this function is currently called before the length of the index file is known.
  825 |  1         cw.s    593 | Comment     | 11 |         |    0 | 00/1409               | *<sym>
  826 |  1         cw.s    594 | Empty       | 11 |         |    0 | 00/1409               | fillmem                                
  827 |  1         cw.s    595 | Comment     | 11 |         |    0 | 00/1409               |         ; fill bitmap1 ($2000-$3FFF) with $ff
  828 |  1         cw.s    596 | Comment     | 11 |         |    0 | 00/1409               |         ; fill bitmap2 ($4000-$5FFF) with $00
  829 |  1         cw.s    597 | Code        | 11 |         |    2 | 00/1409 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  830 |  1         cw.s    598 | Code        | 11 |         |    2 | 00/140B : 85 08       |                 sta     {$08}          
  831 |  1         cw.s    599 | Code        | 11 |         |    2 | 00/140D : A9 20       |                 lda     #>{$2000}      
  832 |  1         cw.s    600 | Code        | 11 |         |    2 | 00/140F : 85 09       |                 sta     {$08}+1        
  833 |  1         cw.s    601 | Empty       | 11 |         |    0 | 00/1411               |                                        
  834 |  1         cw.s    602 | Code        | 11 |         |    2 | 00/1411 : A9 FF       |                 lda     #$ff           
  835 |  1         cw.s    603 | Code        | 11 |         |    2 | 00/1413 : A0 00       |                 ldy     #$00           
  836 |  1         cw.s    604 | Comment     | 11 |         |    0 | 00/1415               | *<sym>
  837 |  1         cw.s    605 | Empty       | 11 |         |    0 | 00/1415               | loopfm1                                
  838 |  1         cw.s    606 | Code        | 11 |         |    2 | 00/1415 : 91 08       |                 sta     ({$08}),y      
  839 |  1         cw.s    607 | Code        | 11 |         |    1 | 00/1417 : C8          |                 iny                    
  840 |  1         cw.s    608 | Code        | 11 |         |    2 | 00/1418 : D0 FB       |                 bne     loopfm1        
  841 |  1         cw.s    609 | Code        | 11 |         |    2 | 00/141A : E6 09       |                 inc     {$08}+1        
  842 |  1         cw.s    610 | Code        | 11 |         |    2 | 00/141C : A6 09       |                 ldx     {$08}+1        
  843 |  1         cw.s    611 | Code        | 11 |         |    2 | 00/141E : E0 40       |                 cpx     #$40           
  844 |  1         cw.s    612 | Code        | 11 |         |    2 | 00/1420 : D0 F3       |                 bne     loopfm1        
  845 |  1         cw.s    613 | Empty       | 11 |         |    0 | 00/1422               |                                        
  846 |  1         cw.s    614 | Code        | 11 |         |    2 | 00/1422 : A9 00       |                 lda     #<{$4000}      ; set bitamp1 address in ptr2 (destination)
  847 |  1         cw.s    615 | Code        | 11 |         |    2 | 00/1424 : 85 08       |                 sta     {$08}          
  848 |  1         cw.s    616 | Code        | 11 |         |    2 | 00/1426 : A9 40       |                 lda     #>{$4000}      
  849 |  1         cw.s    617 | Code        | 11 |         |    2 | 00/1428 : 85 09       |                 sta     {$08}+1        
  850 |  1         cw.s    618 | Empty       | 11 |         |    0 | 00/142A               |                                        
  851 |  1         cw.s    619 | Code        | 11 |         |    2 | 00/142A : A9 00       |                 lda     #$00           
  852 |  1         cw.s    620 | Code        | 11 |         |    2 | 00/142C : A0 00       |                 ldy     #$00           
  853 |  1         cw.s    621 | Comment     | 11 |         |    0 | 00/142E               | *<sym>
  854 |  1         cw.s    622 | Empty       | 11 |         |    0 | 00/142E               | loopfm2                                
  855 |  1         cw.s    623 | Code        | 11 |         |    2 | 00/142E : 91 08       |                 sta     ({$08}),y      
  856 |  1         cw.s    624 | Code        | 11 |         |    1 | 00/1430 : C8          |                 iny                    
  857 |  1         cw.s    625 | Code        | 11 |         |    2 | 00/1431 : D0 FB       |                 bne     loopfm2        
  858 |  1         cw.s    626 | Code        | 11 |         |    2 | 00/1433 : E6 09       |                 inc     {$08}+1        
  859 |  1         cw.s    627 | Code        | 11 |         |    2 | 00/1435 : A6 09       |                 ldx     {$08}+1        
  860 |  1         cw.s    628 | Code        | 11 |         |    2 | 00/1437 : E0 60       |                 cpx     #$60           
  861 |  1         cw.s    629 | Code        | 11 |         |    2 | 00/1439 : D0 F3       |                 bne     loopfm2        
  862 |  1         cw.s    630 | Code        | 11 |         |    1 | 00/143B : 60          |                 rts                    
  863 |  1         cw.s    631 | Comment     | 11 |         |    0 | 00/143C               | *<sym>
  864 |  1         cw.s    632 | Empty       | 11 |         |    0 | 00/143C               | interpret                              
  865 |  1         cw.s    633 | Comment     | 11 |         |    0 | 00/143C               | * according to a letter and its position in word
  866 |  1         cw.s    634 | Comment     | 11 |         |    0 | 00/143C               | * set the file name of the corresponding index
  867 |  1         cw.s    635 | Comment     | 11 |         |    0 | 00/143C               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  868 |  1         cw.s    636 | Code        | 11 |         |    2 | 00/143C : A9 4C       |                 lda     #'L'           
  869 |  1         cw.s    637 | Code        | 11 |         |    3 | 00/143E : 8D ED 16    |                 sta     fname+1        
  870 |  1         cw.s    638 | Code        | 11 |         |    3 | 00/1441 : AE 38 1A    |                 ldx     pattern        ; get length of pattern
  871 |  1         cw.s    639 | Code        | 11 |         |    3 | 00/1444 : BD 3F 19    |                 lda     tohex,x        ; transform in hex value
  872 |  1         cw.s    640 | Code        | 11 |         |    3 | 00/1447 : 8D EE 16    |                 sta     fname+2        
  873 |  1         cw.s    641 | Code        | 11 |         |    2 | 00/144A : A9 2F       |                 lda     #'/'           
  874 |  1         cw.s    642 | Code        | 11 |         |    3 | 00/144C : 8D EF 16    |                 sta     fname+3        
  875 |  1         cw.s    643 | Empty       | 11 |         |    0 | 00/144F               |                                        
  876 |  1         cw.s    644 | Code        | 11 |         |    3 | 00/144F : AD 4F 19    |                 lda     letter         ; get letter
  877 |  1         cw.s    645 | Code        | 11 |         |    3 | 00/1452 : 8D F0 16    |                 sta     fname+4        ; => first letter of file name
  878 |  1         cw.s    646 | Code        | 11 |         |    3 | 00/1455 : AE 50 19    |                 ldx     pos            ; get position of letter in mattern
  879 |  1         cw.s    647 | Code        | 11 |         |    3 | 00/1458 : BD 3F 19    |                 lda     tohex,x        ; transform in hex value
  880 |  1         cw.s    648 | Code        | 11 |         |    3 | 00/145B : 8D F1 16    |                 sta     fname+5        
  881 |  1         cw.s    649 | Empty       | 11 |         |    0 | 00/145E               |                                        
  882 |  1         cw.s    650 | Code        | 11 |         |    2 | 00/145E : A9 05       |                 lda     #$05           ; set length of file name
  883 |  1         cw.s    651 | Code        | 11 |         |    3 | 00/1460 : 8D EC 16    |                 sta     fname          
  884 |  1         cw.s    652 | Code        | 11 |         |    1 | 00/1463 : 60          |                 rts                    
  885 |  1         cw.s    653 | Comment     | 11 |         |    0 | 00/1464               | *<sym>
  886 |  1         cw.s    654 | Empty       | 11 |         |    0 | 00/1464               | print24bits                            
  887 |  1         cw.s    655 | Comment     | 11 |         |    0 | 00/1464               | * prints to screen a 3 bytes integer in counter/counter+1/counter+2
  888 |  1         cw.s    656 | Comment     | 11 |         |    0 | 00/1464               | * counter+2 must be positive
  889 |  1         cw.s    657 | Empty       | 11 |         |    0 | 00/1464               |                                        
  890 |  1         cw.s    658 | Code        | 11 |         |    3 | 00/1464 : AD 34 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  891 |  1         cw.s    659 | Code        | 11 |         |    3 | 00/1467 : AC 33 19    |                 ldy     counter+1      
  892 |  1         cw.s    660 | Code        | 11 |         |    3 | 00/146A : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  893 |  1         cw.s    661 | Code        | 11 |         |    3 | 00/146D : 20 7A 14    |                 jsr     mult256        ; * 256
  894 |  1         cw.s    662 | Code        | 11 |         |    3 | 00/1470 : AD 32 19    |                 lda     counter        ; add filelength
  895 |  1         cw.s    663 | Code        | 11 |         |    3 | 00/1473 : 20 90 14    |                 jsr     dodadd         
  896 |  1         cw.s    664 | Code        | 11 |         |    3 | 00/1476 : 20 2E ED    |                 jsr     {$ED2E}        
  897 |  1         cw.s    665 | Code        | 11 |         |    1 | 00/1479 : 60          |                 rts                    
  898 |  1         cw.s    666 | Comment     | 11 |         |    0 | 00/147A               | *<sym>
  899 |  1         cw.s    667 | Empty       | 11 |         |    0 | 00/147A               | mult256                                
  900 |  1         cw.s    668 | Code        | 11 |         |    2 | 00/147A : A0 19       |                 ldy     #>myfac        
  901 |  1         cw.s    669 | Code        | 11 |         |    2 | 00/147C : A2 2C       |                 ldx     #<myfac        
  902 |  1         cw.s    670 | Code        | 11 |         |    3 | 00/147E : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  903 |  1         cw.s    671 | Code        | 11 |         |    2 | 00/1481 : A9 01       |                 lda     #1             
  904 |  1         cw.s    672 | Code        | 11 |         |    2 | 00/1483 : A0 00       |                 ldy     #0             
  905 |  1         cw.s    673 | Code        | 11 |         |    3 | 00/1485 : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  906 |  1         cw.s    674 | Code        | 11 |         |    2 | 00/1488 : A0 19       |                 ldy     #>myfac        
  907 |  1         cw.s    675 | Code        | 11 |         |    2 | 00/148A : A9 2C       |                 lda     #<myfac        
  908 |  1         cw.s    676 | Code        | 11 |         |    3 | 00/148C : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  909 |  1         cw.s    677 | Code        | 11 |         |    1 | 00/148F : 60          |                 rts                    
  910 |  1         cw.s    678 | Comment     | 11 |         |    0 | 00/1490               | *<sym>
  911 |  1         cw.s    679 | Empty       | 11 |         |    0 | 00/1490               | dodadd                                 
  912 |  1         cw.s    680 | Code        | 11 |         |    1 | 00/1490 : 48          |                 pha                    
  913 |  1         cw.s    681 | Code        | 11 |         |    2 | 00/1491 : A0 19       |                 ldy     #>myfac        
  914 |  1         cw.s    682 | Code        | 11 |         |    2 | 00/1493 : A2 2C       |                 ldx     #<myfac        
  915 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/1495 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  916 |  1         cw.s    684 | Code        | 11 |         |    1 | 00/1498 : 7A          |                 ply                    
  917 |  1         cw.s    685 | Code        | 11 |         |    3 | 00/1499 : 20 01 E3    |                 jsr     {$E301}        
  918 |  1         cw.s    686 | Code        | 11 |         |    2 | 00/149C : A0 19       |                 ldy     #>myfac        
  919 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/149E : A9 2C       |                 lda     #<myfac        
  920 |  1         cw.s    688 | Code        | 11 |         |    3 | 00/14A0 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  921 |  1         cw.s    689 | Code        | 11 |         |    1 | 00/14A3 : 60          |                 rts                    
  922 |  1         cw.s    690 | Empty       | 11 |         |    0 | 00/14A4               |                                        
  923 |  1         cw.s    691 | Comment     | 11 |         |    0 | 00/14A4               | *<sym>
  924 |  1         cw.s    692 | Code        | 11 |         |    2 | 00/14A4 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  925 |  1         cw.s    693 | Comment     | 11 |         |    0 | 00/14A6               | *<sym>
  926 |  1         cw.s    694 | Code        | 11 |         |    3 | 00/14A6 : BD 09 17    | rslt            lda     rdbuff,x       
  927 |  1         cw.s    695 | Code        | 11 |         |    2 | 00/14A9 : F0 08       |                 beq     finres         ; exit if char = 0
  928 |  1         cw.s    696 | Comment     | 11 |         |    0 | 00/14AB               |         ;ora #$80               ; inverse video 
  929 |  1         cw.s    697 | Code        | 11 |         |    3 | 00/14AB : 20 ED FD    |                 jsr     {$FDED}        
  930 |  1         cw.s    698 | Code        | 11 |         |    1 | 00/14AE : E8          |                 inx                    
  931 |  1         cw.s    699 | Code        | 11 |         |    2 | 00/14AF : E0 10       |                 cpx     #{$10}         ; no more than record length
  932 |  1         cw.s    700 | Code        | 11 |         |    2 | 00/14B1 : D0 F3       |                 bne     rslt           
  933 |  1         cw.s    701 | Comment     | 11 |         |    0 | 00/14B3               | *<sym>
  934 |  1         cw.s    702 | Code        | 11 |         |    1 | 00/14B3 : 60          | finres          rts                    
  935 |  1         cw.s    703 | Empty       | 11 |         |    0 | 00/14B4               |                                        
  936 |  1         cw.s    704 | Comment     | 11 |         |    0 | 00/14B4               | *********** Error processing ***********
  937 |  1         cw.s    705 | Comment     | 11 |         |    0 | 00/14B4               | *<sym>
  938 |  1         cw.s    706 | Code        | 11 |         |    1 | 00/14B4 : 48          | ko              pha                    ; save error code
  939 |  1         cw.s    707 | Macro       | 11 |         |    0 | 00/14B5               |                 prnstr  kolib          ; print error message
  940 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/14B5 : AC 58 19    |                 ldy     kolib          
  941 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/14B8 : F0 0E       |                 beq     ozunid_28      ; no char.
  942 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/14BA : A2 00       |                 ldx     #$00           
  943 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/14BC : BD 59 19    | ozunid_27       lda     kolib+1,X      
  944 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/14BF : 09 80       |                 ora     #$80           
  945 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/14C1 : 20 ED FD    |                 jsr     {$FDED}        
  946 |  1         cw.s    707 | Code        | 11 |         |    1 | 00/14C4 : E8          |                 inx                    
  947 |  1         cw.s    707 | Code        | 11 |         |    1 | 00/14C5 : 88          |                 dey                    
  948 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/14C6 : D0 F4       |                 bne     ozunid_27      
  949 |  1         cw.s    707 | Empty       | 11 |         |    0 | 00/14C8               | ozunid_28                              
  950 |  1         cw.s    708 | Code        | 11 |         |    1 | 00/14C8 : 68          |                 pla                    ; restore error code
  951 |  1         cw.s    709 | Code        | 11 |         |    1 | 00/14C9 : AA          |                 tax                    
  952 |  1         cw.s    710 | Code        | 11 |         |    3 | 00/14CA : 20 44 F9    |                 jsr     {$F944}        ; print error code
  953 |  1         cw.s    711 | Macro       | 11 |         |    0 | 00/14CD               |                 cr                     
  954 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/14CD : 20 8E FD    |                 jsr     {$FD8E}        
  955 |  1         cw.s    712 | Code        | 11 |         |    1 | 00/14D0 : 60          |                 rts                    
  956 |  1         cw.s    713 | Empty       | 11 |         |    0 | 00/14D1               |                                        
  957 |  1         cw.s    714 | Comment     | 11 |         |    0 | 00/14D1               | *********** Wait for a key ***********
  958 |  1         cw.s    715 | Comment     | 11 |         |    0 | 00/14D1               | *<sym>
  959 |  1         cw.s    716 | Empty       | 11 |         |    0 | 00/14D1               | dowait                                 
  960 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/14D1 : AD 00 C0    |                 lda     {$C000}        
  961 |  1         cw.s    718 | Code        | 11 |         |    2 | 00/14D4 : 10 FB       |                 bpl     dowait         
  962 |  1         cw.s    719 | Code        | 11 |         |    3 | 00/14D6 : 2C 10 C0    |                 bit     {$C010}        
  963 |  1         cw.s    720 | Code        | 11 |         |    1 | 00/14D9 : 60          |                 rts                    
  964 |  1         cw.s    721 | Comment     | 11 |         |    0 | 00/14DA               | *
  965 |  1         cw.s    722 | Comment     | 11 |         |    0 | 00/14DA               | *********** PREFIX *************
  966 |  1         cw.s    723 | Comment     | 11 |         |    0 | 00/14DA               | * get current prefix
  967 |  1         cw.s    724 | Comment     | 11 |         |    0 | 00/14DA               | *<sym>
  968 |  1         cw.s    725 | Empty       | 11 |         |    0 | 00/14DA               | doprefix                               
  969 |  1         cw.s    726 | Code        | 11 |         |    3 | 00/14DA : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  970 |  1         cw.s    727 | Data        | 11 |         |    1 | 00/14DD : C7          |                 dfb     {$c7}          
  971 |  1         cw.s    728 | Data        | 11 |         |    2 | 00/14DE : 09 18       |                 da      c7_param       
  972 |  1         cw.s    729 | Code        | 11 |         |    2 | 00/14E0 : 90 03       |                 bcc     suitegp        
  973 |  1         cw.s    730 | Code        | 11 |         |    3 | 00/14E2 : 4C B4 14    |                 jmp     ko             
  974 |  1         cw.s    731 | Comment     | 11 |         |    0 | 00/14E5               | *<sym>
  975 |  1         cw.s    732 | Empty       | 11 |         |    0 | 00/14E5               | suitegp                                
  976 |  1         cw.s    733 | Code        | 11 |         |    3 | 00/14E5 : AD 13 18    |                 lda     path           ; 1st char = length
  977 |  1         cw.s    734 | Code        | 11 |         |    2 | 00/14E8 : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  978 |  1         cw.s    735 | Code        | 11 |         |    3 | 00/14EA : 4C 2C 15    |                 jmp     good1          ; else prefix already set, exit
  979 |  1         cw.s    736 | Comment     | 11 |         |    0 | 00/14ED               | *<sym>
  980 |  1         cw.s    737 | Empty       | 11 |         |    0 | 00/14ED               | noprefix                               
  981 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/14ED : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  982 |  1         cw.s    739 | Code        | 11 |         |    3 | 00/14F0 : 8D 10 18    |                 sta     unit           ; param du mli online
  983 |  1         cw.s    740 | Comment     | 11 |         |    0 | 00/14F3               | *<sym>
  984 |  1         cw.s    741 | Code        | 11 |         |    3 | 00/14F3 : 20 00 BF    | men             jsr     {$BF00}        
  985 |  1         cw.s    742 | Data        | 11 |         |    1 | 00/14F6 : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  986 |  1         cw.s    743 | Data        | 11 |         |    2 | 00/14F7 : 0F 18       |                 da      c5_param       
  987 |  1         cw.s    744 | Code        | 11 |         |    2 | 00/14F9 : 90 03       |                 bcc     suite          
  988 |  1         cw.s    745 | Code        | 11 |         |    3 | 00/14FB : 4C B4 14    |                 jmp     ko             
  989 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/14FE               | *<sym>
  990 |  1         cw.s    747 | Code        | 11 |         |    3 | 00/14FE : AD 13 18    | suite           lda     path           
  991 |  1         cw.s    748 | Code        | 11 |         |    2 | 00/1501 : 29 0F       |                 and     #$0f           ; length in low nibble
  992 |  1         cw.s    749 | Code        | 11 |         |    3 | 00/1503 : 8D 13 18    |                 sta     path           
  993 |  1         cw.s    750 | Code        | 11 |         |    1 | 00/1506 : AA          |                 tax                    
  994 |  1         cw.s    751 | Comment     | 11 |         |    0 | 00/1507               | *<sym>
  995 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/1507 : BD 13 18    | l1              lda     path,x         
  996 |  1         cw.s    753 | Code        | 11 |         |    3 | 00/150A : 9D 14 18    |                 sta     path+1,x       ; offset 1 byte
  997 |  1         cw.s    754 | Code        | 11 |         |    1 | 00/150D : CA          |                 dex                    
  998 |  1         cw.s    755 | Code        | 11 |         |    2 | 00/150E : D0 F7       |                 bne     l1             
  999 |  1         cw.s    756 | Code        | 11 |         |    3 | 00/1510 : EE 13 18    |                 inc     path           
 1000 |  1         cw.s    757 | Code        | 11 |         |    3 | 00/1513 : EE 13 18    |                 inc     path           ;length  +2
 1001 |  1         cw.s    758 | Code        | 11 |         |    3 | 00/1516 : AE 13 18    |                 ldx     path           
 1002 |  1         cw.s    759 | Code        | 11 |         |    2 | 00/1519 : A9 AF       |                 lda     #$af           ; = '/'
 1003 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/151B : 9D 13 18    |                 sta     path,x         ; / after
 1004 |  1         cw.s    761 | Code        | 11 |         |    3 | 00/151E : 8D 14 18    |                 sta     path+1         ; and / before
 1005 |  1         cw.s    762 | Code        | 11 |         |    3 | 00/1521 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
 1006 |  1         cw.s    763 | Data        | 11 |         |    1 | 00/1524 : C6          |                 dfb     {$c6}          
 1007 |  1         cw.s    764 | Data        | 11 |         |    2 | 00/1525 : 0C 18       |                 da      c6_param       
 1008 |  1         cw.s    765 | Code        | 11 |         |    2 | 00/1527 : 90 03       |                 bcc     good1          
 1009 |  1         cw.s    766 | Code        | 11 |         |    3 | 00/1529 : 4C B4 14    |                 jmp     ko             
 1010 |  1         cw.s    767 | Comment     | 11 |         |    0 | 00/152C               | *<sym>
 1011 |  1         cw.s    768 | Empty       | 11 |         |    0 | 00/152C               | good1                                  
 1012 |  1         cw.s    769 | Code        | 11 |         |    1 | 00/152C : 60          |                 rts                    
 1013 |  1         cw.s    770 | Comment     | 11 |         |    0 | 00/152D               | *
 1014 |  1         cw.s    771 | Comment     | 11 |         |    0 | 00/152D               | *
 1015 |  1         cw.s    772 | Directive   | 11 |         |    0 | 00/152D               |                 put     bigdisplay.s   ; code for printing found words
 1016 |  4 bigdisplay.s      1 | Comment     | 11 |         |    0 | 00/152D               | * v2.1.1 french
 1017 |  4 bigdisplay.s      2 | Comment     | 11 |         |    0 | 00/152D               | * the number of bytes to be analyzed is reduced to the number of bytes in the index file.
 1018 |  4 bigdisplay.s      3 | Comment     | 11 |         |    0 | 00/152D               | *<sym>
 1019 |  4 bigdisplay.s      4 | Empty       | 11 |         |    0 | 00/152D               | bigdisplay                             
 1020 |  4 bigdisplay.s      5 | Code        | 11 |         |    3 | 00/152D : 20 A5 12    |                 jsr     countbit       ; count 1 bits
 1021 |  4 bigdisplay.s      6 | Code        | 11 |         |    3 | 00/1530 : AD 32 19    |                 lda     counter        ; words found total = 0 ?
 1022 |  4 bigdisplay.s      7 | Code        | 11 |         |    3 | 00/1533 : 0D 33 19    |                 ora     counter+1      
 1023 |  4 bigdisplay.s      8 | Code        | 11 |         |    3 | 00/1536 : 0D 34 19    |                 ora     counter+2      
 1024 |  4 bigdisplay.s      9 | Code        | 11 |         |    2 | 00/1539 : D0 01       |                 bne     go             ; no : go on
 1025 |  4 bigdisplay.s     10 | Code        | 11 |         |    1 | 00/153B : 60          |                 rts                    
 1026 |  4 bigdisplay.s     11 | Comment     | 11 |         |    0 | 00/153C               | *<sym>
 1027 |  4 bigdisplay.s     12 | Code        | 11 |         |    2 | 00/153C : A9 03       | go              lda     #3             ; start display on line # 4
 1028 |  4 bigdisplay.s     13 | Code        | 11 |         |    3 | 00/153E : 20 22 FC    |                 jsr     {$FC22}        
 1029 |  4 bigdisplay.s     14 | Comment     | 11 |         |    0 | 00/1541               | *** WORDS file
 1030 |  4 bigdisplay.s     15 | Code        | 11 |         |    2 | 00/1541 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
 1031 |  4 bigdisplay.s     16 | Code        | 11 |         |    3 | 00/1543 : 8D ED 16    |                 sta     fname+1        
 1032 |  4 bigdisplay.s     17 | Code        | 11 |         |    3 | 00/1546 : AE 38 1A    |                 ldx     pattern        ; get word length, file path = L + pattern length (in hex format) / WORDS
 1033 |  4 bigdisplay.s     18 | Code        | 11 |         |    3 | 00/1549 : BD 3F 19    |                 lda     tohex,x        
 1034 |  4 bigdisplay.s     19 | Code        | 11 |         |    3 | 00/154C : 8D EE 16    |                 sta     fname+2        
 1035 |  4 bigdisplay.s     20 | Code        | 11 |         |    2 | 00/154F : A9 2F       |                 lda     #'/'           
 1036 |  4 bigdisplay.s     21 | Code        | 11 |         |    3 | 00/1551 : 8D EF 16    |                 sta     fname+3        
 1037 |  4 bigdisplay.s     22 | Code        | 11 |         |    2 | 00/1554 : A9 03       |                 lda     #$03           
 1038 |  4 bigdisplay.s     23 | Code        | 11 |         |    1 | 00/1556 : 18          |                 clc                    
 1039 |  4 bigdisplay.s     24 | Code        | 11 |         |    3 | 00/1557 : 6D 0C 1A    |                 adc     words          ; add length of "WORDS"
 1040 |  4 bigdisplay.s     25 | Code        | 11 |         |    3 | 00/155A : 8D EC 16    |                 sta     fname          
