------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  866 |  1         cw.s    634 | Empty       | 11 |         |    0 | 00/1434               | print24bits                            
  867 |  1         cw.s    635 | Comment     | 11 |         |    0 | 00/1434               | * prints to screen a 3 bytes integer in counter/counter+1/counter+2
  868 |  1         cw.s    636 | Comment     | 11 |         |    0 | 00/1434               | * counter+2 must be positive
  869 |  1         cw.s    637 | Empty       | 11 |         |    0 | 00/1434               |                                        
  870 |  1         cw.s    638 | Code        | 11 |         |    3 | 00/1434 : AD 61 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  871 |  1         cw.s    639 | Code        | 11 |         |    3 | 00/1437 : AC 60 19    |                 ldy     counter+1      
  872 |  1         cw.s    640 | Code        | 11 |         |    3 | 00/143A : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  873 |  1         cw.s    641 | Code        | 11 |         |    3 | 00/143D : 20 4A 14    |                 jsr     mult256        ; * 256
  874 |  1         cw.s    642 | Code        | 11 |         |    3 | 00/1440 : AD 5F 19    |                 lda     counter        ; add filelength
  875 |  1         cw.s    643 | Code        | 11 |         |    3 | 00/1443 : 20 60 14    |                 jsr     dodadd         
  876 |  1         cw.s    644 | Code        | 11 |         |    3 | 00/1446 : 20 2E ED    |                 jsr     {$ED2E}        
  877 |  1         cw.s    645 | Code        | 11 |         |    1 | 00/1449 : 60          |                 rts                    
  878 |  1         cw.s    646 | Comment     | 11 |         |    0 | 00/144A               | *<sym>
  879 |  1         cw.s    647 | Empty       | 11 |         |    0 | 00/144A               | mult256                                
  880 |  1         cw.s    648 | Code        | 11 |         |    2 | 00/144A : A0 19       |                 ldy     #>myfac        
  881 |  1         cw.s    649 | Code        | 11 |         |    2 | 00/144C : A2 59       |                 ldx     #<myfac        
  882 |  1         cw.s    650 | Code        | 11 |         |    3 | 00/144E : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  883 |  1         cw.s    651 | Code        | 11 |         |    2 | 00/1451 : A9 01       |                 lda     #1             
  884 |  1         cw.s    652 | Code        | 11 |         |    2 | 00/1453 : A0 00       |                 ldy     #0             
  885 |  1         cw.s    653 | Code        | 11 |         |    3 | 00/1455 : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  886 |  1         cw.s    654 | Code        | 11 |         |    2 | 00/1458 : A0 19       |                 ldy     #>myfac        
  887 |  1         cw.s    655 | Code        | 11 |         |    2 | 00/145A : A9 59       |                 lda     #<myfac        
  888 |  1         cw.s    656 | Code        | 11 |         |    3 | 00/145C : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  889 |  1         cw.s    657 | Code        | 11 |         |    1 | 00/145F : 60          |                 rts                    
  890 |  1         cw.s    658 | Comment     | 11 |         |    0 | 00/1460               | *<sym>
  891 |  1         cw.s    659 | Empty       | 11 |         |    0 | 00/1460               | dodadd                                 
  892 |  1         cw.s    660 | Code        | 11 |         |    1 | 00/1460 : 48          |                 pha                    
  893 |  1         cw.s    661 | Code        | 11 |         |    2 | 00/1461 : A0 19       |                 ldy     #>myfac        
  894 |  1         cw.s    662 | Code        | 11 |         |    2 | 00/1463 : A2 59       |                 ldx     #<myfac        
  895 |  1         cw.s    663 | Code        | 11 |         |    3 | 00/1465 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  896 |  1         cw.s    664 | Code        | 11 |         |    1 | 00/1468 : 7A          |                 ply                    
  897 |  1         cw.s    665 | Code        | 11 |         |    3 | 00/1469 : 20 01 E3    |                 jsr     {$E301}        
  898 |  1         cw.s    666 | Code        | 11 |         |    2 | 00/146C : A0 19       |                 ldy     #>myfac        
  899 |  1         cw.s    667 | Code        | 11 |         |    2 | 00/146E : A9 59       |                 lda     #<myfac        
  900 |  1         cw.s    668 | Code        | 11 |         |    3 | 00/1470 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  901 |  1         cw.s    669 | Code        | 11 |         |    1 | 00/1473 : 60          |                 rts                    
  902 |  1         cw.s    670 | Empty       | 11 |         |    0 | 00/1474               |                                        
  903 |  1         cw.s    671 | Comment     | 11 |         |    0 | 00/1474               | *<sym>
  904 |  1         cw.s    672 | Code        | 11 |         |    2 | 00/1474 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  905 |  1         cw.s    673 | Comment     | 11 |         |    0 | 00/1476               | *<sym>
  906 |  1         cw.s    674 | Code        | 11 |         |    3 | 00/1476 : BD 36 17    | rslt            lda     rdbuff,x       
  907 |  1         cw.s    675 | Code        | 11 |         |    2 | 00/1479 : F0 08       |                 beq     finres         ; exit if char = 0
  908 |  1         cw.s    676 | Comment     | 11 |         |    0 | 00/147B               |         ;ora #$80               ; inverse video 
  909 |  1         cw.s    677 | Code        | 11 |         |    3 | 00/147B : 20 ED FD    |                 jsr     {$FDED}        
  910 |  1         cw.s    678 | Code        | 11 |         |    1 | 00/147E : E8          |                 inx                    
  911 |  1         cw.s    679 | Code        | 11 |         |    2 | 00/147F : E0 10       |                 cpx     #{$10}         ; no more than record length
  912 |  1         cw.s    680 | Code        | 11 |         |    2 | 00/1481 : D0 F3       |                 bne     rslt           
  913 |  1         cw.s    681 | Comment     | 11 |         |    0 | 00/1483               | *<sym>
  914 |  1         cw.s    682 | Code        | 11 |         |    1 | 00/1483 : 60          | finres          rts                    
  915 |  1         cw.s    683 | Empty       | 11 |         |    0 | 00/1484               |                                        
  916 |  1         cw.s    684 | Comment     | 11 |         |    0 | 00/1484               | *********** Error processing ***********
  917 |  1         cw.s    685 | Comment     | 11 |         |    0 | 00/1484               | *<sym>
  918 |  1         cw.s    686 | Code        | 11 |         |    1 | 00/1484 : 48          | ko              pha                    ; save error code
  919 |  1         cw.s    687 | Macro       | 11 |         |    0 | 00/1485               |                 prnstr  kolib          ; print error message
  920 |  1         cw.s    687 | Code        | 11 |         |    3 | 00/1485 : AC 85 19    |                 ldy     kolib          
  921 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/1488 : F0 0E       |                 beq     ozunid_26      ; no char.
  922 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/148A : A2 00       |                 ldx     #$00           
  923 |  1         cw.s    687 | Code        | 11 |         |    3 | 00/148C : BD 86 19    | ozunid_25       lda     kolib+1,X      
  924 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/148F : 09 80       |                 ora     #$80           
  925 |  1         cw.s    687 | Code        | 11 |         |    3 | 00/1491 : 20 ED FD    |                 jsr     {$FDED}        
  926 |  1         cw.s    687 | Code        | 11 |         |    1 | 00/1494 : E8          |                 inx                    
  927 |  1         cw.s    687 | Code        | 11 |         |    1 | 00/1495 : 88          |                 dey                    
  928 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/1496 : D0 F4       |                 bne     ozunid_25      
  929 |  1         cw.s    687 | Empty       | 11 |         |    0 | 00/1498               | ozunid_26                              
  930 |  1         cw.s    688 | Code        | 11 |         |    1 | 00/1498 : 68          |                 pla                    ; restore error code
  931 |  1         cw.s    689 | Code        | 11 |         |    1 | 00/1499 : AA          |                 tax                    
  932 |  1         cw.s    690 | Code        | 11 |         |    3 | 00/149A : 20 44 F9    |                 jsr     {$F944}        ; print error code
  933 |  1         cw.s    691 | Macro       | 11 |         |    0 | 00/149D               |                 cr                     
  934 |  1         cw.s    691 | Code        | 11 |         |    3 | 00/149D : 20 8E FD    |                 jsr     {$FD8E}        
  935 |  1         cw.s    692 | Code        | 11 |         |    1 | 00/14A0 : 60          |                 rts                    
  936 |  1         cw.s    693 | Empty       | 11 |         |    0 | 00/14A1               |                                        
  937 |  1         cw.s    694 | Comment     | 11 |         |    0 | 00/14A1               | *********** Wait for a key ***********
  938 |  1         cw.s    695 | Comment     | 11 |         |    0 | 00/14A1               | *<sym>
  939 |  1         cw.s    696 | Empty       | 11 |         |    0 | 00/14A1               | dowait                                 
  940 |  1         cw.s    697 | Code        | 11 |         |    3 | 00/14A1 : AD 00 C0    |                 lda     {$C000}        
  941 |  1         cw.s    698 | Code        | 11 |         |    2 | 00/14A4 : 10 FB       |                 bpl     dowait         
  942 |  1         cw.s    699 | Code        | 11 |         |    3 | 00/14A6 : 2C 10 C0    |                 bit     {$C010}        
  943 |  1         cw.s    700 | Code        | 11 |         |    1 | 00/14A9 : 60          |                 rts                    
  944 |  1         cw.s    701 | Comment     | 11 |         |    0 | 00/14AA               | *
  945 |  1         cw.s    702 | Comment     | 11 |         |    0 | 00/14AA               | *********** PREFIX *************
  946 |  1         cw.s    703 | Comment     | 11 |         |    0 | 00/14AA               | * get current prefix
  947 |  1         cw.s    704 | Comment     | 11 |         |    0 | 00/14AA               | *<sym>
  948 |  1         cw.s    705 | Empty       | 11 |         |    0 | 00/14AA               | doprefix                               
  949 |  1         cw.s    706 | Code        | 11 |         |    3 | 00/14AA : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  950 |  1         cw.s    707 | Data        | 11 |         |    1 | 00/14AD : C7          |                 dfb     {$c7}          
  951 |  1         cw.s    708 | Data        | 11 |         |    2 | 00/14AE : 36 18       |                 da      c7_param       
  952 |  1         cw.s    709 | Code        | 11 |         |    2 | 00/14B0 : 90 03       |                 bcc     suitegp        
  953 |  1         cw.s    710 | Code        | 11 |         |    3 | 00/14B2 : 4C 84 14    |                 jmp     ko             
  954 |  1         cw.s    711 | Comment     | 11 |         |    0 | 00/14B5               | *<sym>
  955 |  1         cw.s    712 | Empty       | 11 |         |    0 | 00/14B5               | suitegp                                
  956 |  1         cw.s    713 | Code        | 11 |         |    3 | 00/14B5 : AD 40 18    |                 lda     path           ; 1st char = length
  957 |  1         cw.s    714 | Code        | 11 |         |    2 | 00/14B8 : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  958 |  1         cw.s    715 | Code        | 11 |         |    3 | 00/14BA : 4C FC 14    |                 jmp     good1          ; else prefix already set, exit
  959 |  1         cw.s    716 | Comment     | 11 |         |    0 | 00/14BD               | *<sym>
  960 |  1         cw.s    717 | Empty       | 11 |         |    0 | 00/14BD               | noprefix                               
  961 |  1         cw.s    718 | Code        | 11 |         |    3 | 00/14BD : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  962 |  1         cw.s    719 | Code        | 11 |         |    3 | 00/14C0 : 8D 3D 18    |                 sta     unit           ; param du mli online
  963 |  1         cw.s    720 | Comment     | 11 |         |    0 | 00/14C3               | *<sym>
  964 |  1         cw.s    721 | Code        | 11 |         |    3 | 00/14C3 : 20 00 BF    | men             jsr     {$BF00}        
  965 |  1         cw.s    722 | Data        | 11 |         |    1 | 00/14C6 : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  966 |  1         cw.s    723 | Data        | 11 |         |    2 | 00/14C7 : 3C 18       |                 da      c5_param       
  967 |  1         cw.s    724 | Code        | 11 |         |    2 | 00/14C9 : 90 03       |                 bcc     suite          
  968 |  1         cw.s    725 | Code        | 11 |         |    3 | 00/14CB : 4C 84 14    |                 jmp     ko             
  969 |  1         cw.s    726 | Comment     | 11 |         |    0 | 00/14CE               | *<sym>
  970 |  1         cw.s    727 | Code        | 11 |         |    3 | 00/14CE : AD 40 18    | suite           lda     path           
  971 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/14D1 : 29 0F       |                 and     #$0f           ; length in low nibble
  972 |  1         cw.s    729 | Code        | 11 |         |    3 | 00/14D3 : 8D 40 18    |                 sta     path           
  973 |  1         cw.s    730 | Code        | 11 |         |    1 | 00/14D6 : AA          |                 tax                    
  974 |  1         cw.s    731 | Comment     | 11 |         |    0 | 00/14D7               | *<sym>
  975 |  1         cw.s    732 | Code        | 11 |         |    3 | 00/14D7 : BD 40 18    | l1              lda     path,x         
  976 |  1         cw.s    733 | Code        | 11 |         |    3 | 00/14DA : 9D 41 18    |                 sta     path+1,x       ; offset 1 byte
  977 |  1         cw.s    734 | Code        | 11 |         |    1 | 00/14DD : CA          |                 dex                    
  978 |  1         cw.s    735 | Code        | 11 |         |    2 | 00/14DE : D0 F7       |                 bne     l1             
  979 |  1         cw.s    736 | Code        | 11 |         |    3 | 00/14E0 : EE 40 18    |                 inc     path           
  980 |  1         cw.s    737 | Code        | 11 |         |    3 | 00/14E3 : EE 40 18    |                 inc     path           ;length  +2
  981 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/14E6 : AE 40 18    |                 ldx     path           
  982 |  1         cw.s    739 | Code        | 11 |         |    2 | 00/14E9 : A9 AF       |                 lda     #$af           ; = '/'
  983 |  1         cw.s    740 | Code        | 11 |         |    3 | 00/14EB : 9D 40 18    |                 sta     path,x         ; / after
  984 |  1         cw.s    741 | Code        | 11 |         |    3 | 00/14EE : 8D 41 18    |                 sta     path+1         ; and / before
  985 |  1         cw.s    742 | Code        | 11 |         |    3 | 00/14F1 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
  986 |  1         cw.s    743 | Data        | 11 |         |    1 | 00/14F4 : C6          |                 dfb     {$c6}          
  987 |  1         cw.s    744 | Data        | 11 |         |    2 | 00/14F5 : 39 18       |                 da      c6_param       
  988 |  1         cw.s    745 | Code        | 11 |         |    2 | 00/14F7 : 90 03       |                 bcc     good1          
  989 |  1         cw.s    746 | Code        | 11 |         |    3 | 00/14F9 : 4C 84 14    |                 jmp     ko             
  990 |  1         cw.s    747 | Comment     | 11 |         |    0 | 00/14FC               | *<sym>
  991 |  1         cw.s    748 | Empty       | 11 |         |    0 | 00/14FC               | good1                                  
  992 |  1         cw.s    749 | Code        | 11 |         |    1 | 00/14FC : 60          |                 rts                    
  993 |  1         cw.s    750 | Comment     | 11 |         |    0 | 00/14FD               | *
  994 |  1         cw.s    751 | Comment     | 11 |         |    0 | 00/14FD               | *
  995 |  1         cw.s    752 | Directive   | 11 |         |    0 | 00/14FD               |                 put     bigdisplay.s   ; code for printing found words
  996 |  4 bigdisplay.s      1 | Comment     | 11 |         |    0 | 00/14FD               | * v2.1.1 french
  997 |  4 bigdisplay.s      2 | Comment     | 11 |         |    0 | 00/14FD               | * the number of bytes to be analyzed is reduced to the number of bytes in the index file.
  998 |  4 bigdisplay.s      3 | Comment     | 11 |         |    0 | 00/14FD               | *<sym>
  999 |  4 bigdisplay.s      4 | Empty       | 11 |         |    0 | 00/14FD               | bigdisplay                             
 1000 |  4 bigdisplay.s      5 | Code        | 11 |         |    3 | 00/14FD : 20 AB 12    |                 jsr     countbit       ; count 1 bits
 1001 |  4 bigdisplay.s      6 | Code        | 11 |         |    3 | 00/1500 : AD 5F 19    |                 lda     counter        ; words found total = 0 ?
 1002 |  4 bigdisplay.s      7 | Code        | 11 |         |    3 | 00/1503 : 0D 60 19    |                 ora     counter+1      
 1003 |  4 bigdisplay.s      8 | Code        | 11 |         |    3 | 00/1506 : 0D 61 19    |                 ora     counter+2      
 1004 |  4 bigdisplay.s      9 | Code        | 11 |         |    2 | 00/1509 : D0 01       |                 bne     go             ; no : go on
 1005 |  4 bigdisplay.s     10 | Code        | 11 |         |    1 | 00/150B : 60          |                 rts                    
 1006 |  4 bigdisplay.s     11 | Comment     | 11 |         |    0 | 00/150C               | *<sym>
 1007 |  4 bigdisplay.s     12 | Code        | 11 |         |    2 | 00/150C : A9 03       | go              lda     #3             ; start display on line # 4
 1008 |  4 bigdisplay.s     13 | Code        | 11 |         |    3 | 00/150E : 20 22 FC    |                 jsr     {$FC22}        
 1009 |  4 bigdisplay.s     14 | Comment     | 11 |         |    0 | 00/1511               | *** WORDS file
 1010 |  4 bigdisplay.s     15 | Code        | 11 |         |    2 | 00/1511 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
 1011 |  4 bigdisplay.s     16 | Code        | 11 |         |    3 | 00/1513 : 8D 1A 17    |                 sta     fname+1        
 1012 |  4 bigdisplay.s     17 | Code        | 11 |         |    3 | 00/1516 : AE 65 1A    |                 ldx     pattern        ; get word length, file path = L + pattern length (in hex format) / WORDS
 1013 |  4 bigdisplay.s     18 | Code        | 11 |         |    3 | 00/1519 : BD 6C 19    |                 lda     tohex,x        
 1014 |  4 bigdisplay.s     19 | Code        | 11 |         |    3 | 00/151C : 8D 1B 17    |                 sta     fname+2        
 1015 |  4 bigdisplay.s     20 | Code        | 11 |         |    2 | 00/151F : A9 2F       |                 lda     #'/'           
 1016 |  4 bigdisplay.s     21 | Code        | 11 |         |    3 | 00/1521 : 8D 1C 17    |                 sta     fname+3        
 1017 |  4 bigdisplay.s     22 | Code        | 11 |         |    2 | 00/1524 : A9 03       |                 lda     #$03           
 1018 |  4 bigdisplay.s     23 | Code        | 11 |         |    1 | 00/1526 : 18          |                 clc                    
 1019 |  4 bigdisplay.s     24 | Code        | 11 |         |    3 | 00/1527 : 6D 39 1A    |                 adc     words          ; add length of "WORDS"
 1020 |  4 bigdisplay.s     25 | Code        | 11 |         |    3 | 00/152A : 8D 19 17    |                 sta     fname          
 1021 |  4 bigdisplay.s     26 | Code        | 11 |         |    3 | 00/152D : AE 39 1A    |                 ldx     words          ; x = length of "WORDS"
 1022 |  4 bigdisplay.s     27 | Comment     | 11 |         |    0 | 00/1530               | *<sym>
 1023 |  4 bigdisplay.s     28 | Code        | 11 |         |    3 | 00/1530 : BD 39 1A    | copyfn          lda     words,x        
 1024 |  4 bigdisplay.s     29 | Code        | 11 |         |    3 | 00/1533 : 9D 1C 17    |                 sta     fname+3,x      ; copy "WORDS" at the end of file path
 1025 |  4 bigdisplay.s     30 | Code        | 11 |         |    1 | 00/1536 : CA          |                 dex                    
 1026 |  4 bigdisplay.s     31 | Code        | 11 |         |    2 | 00/1537 : D0 F7       |                 bne     copyfn         
 1027 |  4 bigdisplay.s     32 | Empty       | 11 |         |    0 | 00/1539               |                                        
 1028 |  4 bigdisplay.s     33 | Code        | 11 |         |    2 | 00/1539 : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
 1029 |  4 bigdisplay.s     34 | Code        | 11 |         |    3 | 00/153B : 8D 16 17    |                 sta     fbuff          
 1030 |  4 bigdisplay.s     35 | Code        | 11 |         |    2 | 00/153E : A9 88       |                 lda     #$88           
 1031 |  4 bigdisplay.s     36 | Code        | 11 |         |    3 | 00/1540 : 8D 17 17    |                 sta     fbuff+1        
 1032 |  4 bigdisplay.s     37 | Code        | 11 |         |    3 | 00/1543 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
 1033 |  4 bigdisplay.s     38 | Data        | 11 |         |    1 | 00/1546 : C8          |                 dfb     {$C8}          
 1034 |  4 bigdisplay.s     39 | Data        | 11 |         |    2 | 00/1547 : 13 17       |                 da      c8_parms       
 1035 |  4 bigdisplay.s     40 | Code        | 11 |         |    2 | 00/1549 : 90 03       |                 bcc     savref         
 1036 |  4 bigdisplay.s     41 | Code        | 11 |         |    3 | 00/154B : 4C 84 14    |                 jmp     ko             
 1037 |  4 bigdisplay.s     42 | Empty       | 11 |         |    0 | 00/154E               |                                        
 1038 |  4 bigdisplay.s     43 | Comment     | 11 |         |    0 | 00/154E               | *<sym>
 1039 |  4 bigdisplay.s     44 | Code        | 11 |         |    3 | 00/154E : AD 18 17    | savref          lda     ref            
 1040 |  4 bigdisplay.s     45 | Code        | 11 |         |    3 | 00/1551 : 8D 75 1A    |                 sta     refword        ; save ref ID of WORDS file.
 1041 |  4 bigdisplay.s     46 | Empty       | 11 |         |    0 | 00/1554               |                                        
 1042 |  4 bigdisplay.s     47 | Comment     | 11 |         |    0 | 00/1554               | *** process index 
 1043 |  4 bigdisplay.s     48 | Code        | 11 |         |    2 | 00/1554 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
 1044 |  4 bigdisplay.s     49 | Code        | 11 |         |    2 | 00/1556 : 85 07       |                 sta     {$06}+1        
 1045 |  4 bigdisplay.s     50 | Code        | 11 |         |    2 | 00/1558 : A9 00       |                 lda     #<{$2000}      
 1046 |  4 bigdisplay.s     51 | Code        | 11 |         |    2 | 00/155A : 85 06       |                 sta     {$06}          
 1047 |  4 bigdisplay.s     52 | Empty       | 11 |         |    0 | 00/155C               |                                        
 1048 |  4 bigdisplay.s     53 | Comment     | 11 |         |    0 | 00/155C               | *<sym>
 1049 |  4 bigdisplay.s     54 | Empty       | 11 |         |    0 | 00/155C               | loopreadbyte                           
 1050 |  4 bigdisplay.s     55 | Code        | 11 |         |    3 | 00/155C : 20 79 16    |                 jsr     setmax         ; v2.1.1 : set maximum adresse of last byte to analyse (= $2000 + filelength)
 1051 |  4 bigdisplay.s     56 | Code        | 11 |         |    2 | 00/155F : A0 00       |                 ldy     #$00           
 1052 |  4 bigdisplay.s     57 | Code        | 11 |         |    2 | 00/1561 : B1 06       |                 lda     ({$06}),y      ; get byte to process
 1053 |  4 bigdisplay.s     58 | Code        | 11 |         |    3 | 00/1563 : 8D 68 19    |                 sta     tempo          
 1054 |  4 bigdisplay.s     59 | Code        | 11 |         |    2 | 00/1566 : D0 03       |                 bne     nonzero        
 1055 |  4 bigdisplay.s     60 | Code        | 11 |         |    3 | 00/1568 : 4C 5D 16    |                 jmp     zerobyte       ; if byte = 0, just add 8 to counter (8 bits are 0)
 1056 |  4 bigdisplay.s     61 | Empty       | 11 |         |    0 | 00/156B               |                                        
 1057 |  4 bigdisplay.s     62 | Comment     | 11 |         |    0 | 00/156B               | *<sym>
 1058 |  4 bigdisplay.s     63 | Code        | 11 |         |    2 | 00/156B : A0 08       | nonzero         ldy     #$08           ; else : find bit set to 1 and load corresponding word in WORDS file
 1059 |  4 bigdisplay.s     64 | Code        | 11 |         |    3 | 00/156D : 8C 81 19    |                 sty     savebit        
 1060 |  4 bigdisplay.s     65 | Comment     | 11 |         |    0 | 00/1570               | *<sym>
 1061 |  4 bigdisplay.s     66 | Code        | 11 |         |    3 | 00/1570 : 4E 68 19    | dolsr           lsr     tempo          ; get bit in carry
 1062 |  4 bigdisplay.s     67 | Code        | 11 |         |    2 | 00/1573 : B0 0B       |                 bcs     bitfound       ; if bit = 1
 1063 |  4 bigdisplay.s     68 | Empty       | 11 |         |    0 | 00/1575               |                                        
 1064 |  4 bigdisplay.s     69 | Comment     | 11 |         |    0 | 00/1575               | *<sym>
 1065 |  4 bigdisplay.s     70 | Empty       | 11 |         |    0 | 00/1575               | nextbit                                ; bit = 0
 1066 |  4 bigdisplay.s     71 | Code        | 11 |         |    3 | 00/1575 : 20 89 16    |                 jsr     incwrdcnt      ; word counter++
 1067 |  4 bigdisplay.s     72 | Code        | 11 |         |    3 | 00/1578 : CE 81 19    |                 dec     savebit        ; dec number of bits to scan
 1068 |  4 bigdisplay.s     73 | Code        | 11 |         |    2 | 00/157B : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
 1069 |  4 bigdisplay.s     74 | Comment     | 11 |         |    0 | 00/157D               | * inc ptr
 1070 |  4 bigdisplay.s     75 | Code        | 11 |         |    3 | 00/157D : 4C 30 16    |                 jmp     eoword3        ; byte is finished : update pointers for next byte
 1071 |  4 bigdisplay.s     76 | Empty       | 11 |         |    0 | 00/1580               |                                        
 1072 |  4 bigdisplay.s     77 | Comment     | 11 |         |    0 | 00/1580               | *<sym>
 1073 |  4 bigdisplay.s     78 | Empty       | 11 |         |    0 | 00/1580               | bitfound                               
 1074 |  4 bigdisplay.s     79 | Comment     | 11 |         |    0 | 00/1580               | * current bit = 1 : find the corresionding word
 1075 |  4 bigdisplay.s     80 | Comment     | 11 |         |    0 | 00/1580               | * 
 1076 |  4 bigdisplay.s     81 | Comment     | 11 |         |    0 | 00/1580               | *** set_mark call
 1077 |  4 bigdisplay.s     82 | Comment     | 11 |         |    0 | 00/1580               | * 
 1078 |  4 bigdisplay.s     83 | Code        | 11 |         |    2 | 00/1580 : A2 02       |                 ldx     #$02           
 1079 |  4 bigdisplay.s     84 | Comment     | 11 |         |    0 | 00/1582               | *<sym>
 1080 |  4 bigdisplay.s     85 | Code        | 11 |         |    3 | 00/1582 : BD 62 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
 1081 |  4 bigdisplay.s     86 | Code        | 11 |         |    3 | 00/1585 : 9D 2B 17    |                 sta     filepos,x      
 1082 |  4 bigdisplay.s     87 | Code        | 11 |         |    1 | 00/1588 : CA          |                 dex                    
 1083 |  4 bigdisplay.s     88 | Code        | 11 |         |    2 | 00/1589 : 10 F7       |                 bpl     copywc         
 1084 |  4 bigdisplay.s     89 | Code        | 11 |         |    2 | 00/158B : A2 04       |                 ldx     #$04           
 1085 |  4 bigdisplay.s     90 | Comment     | 11 |         |    0 | 00/158D               | *<sym>
 1086 |  4 bigdisplay.s     91 | Code        | 11 |         |    3 | 00/158D : 0E 2B 17    | mul16wc         asl     filepos        ; file offset = filepos * 16 (16 char per word in words file)
 1087 |  4 bigdisplay.s     92 | Code        | 11 |         |    3 | 00/1590 : 2E 2C 17    |                 rol     filepos+1      
 1088 |  4 bigdisplay.s     93 | Code        | 11 |         |    3 | 00/1593 : 2E 2D 17    |                 rol     filepos+2      
 1089 |  4 bigdisplay.s     94 | Code        | 11 |         |    1 | 00/1596 : CA          |                 dex                    
 1090 |  4 bigdisplay.s     95 | Code        | 11 |         |    2 | 00/1597 : D0 F4       |                 bne     mul16wc        ; multiply by 2, 4 times => multiply by 16.
 1091 |  4 bigdisplay.s     96 | Comment     | 11 |         |    0 | 00/1599               |                         ; because each word takes 16 bytes in words file.
 1092 |  4 bigdisplay.s     97 | Empty       | 11 |         |    0 | 00/1599               |                                        
 1093 |  4 bigdisplay.s     98 | Code        | 11 |         |    3 | 00/1599 : AD 75 1A    |                 lda     refword        ; copy file ID from open call
 1094 |  4 bigdisplay.s     99 | Code        | 11 |         |    3 | 00/159C : 8D 2A 17    |                 sta     refce          ; to set-mark call param
 1095 |  4 bigdisplay.s    100 | Code        | 11 |         |    3 | 00/159F : 8D 2F 17    |                 sta     refread        ; and to read call param
 1096 |  4 bigdisplay.s    101 | Code        | 11 |         |    3 | 00/15A2 : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
 1097 |  4 bigdisplay.s    102 | Data        | 11 |         |    1 | 00/15A5 : CE          |                 dfb     {$ce}          
 1098 |  4 bigdisplay.s    103 | Data        | 11 |         |    2 | 00/15A6 : 29 17       |                 da      ce_param       
 1099 |  4 bigdisplay.s    104 | Code        | 11 |         |    2 | 00/15A8 : 90 03       |                 bcc     readw          
 1100 |  4 bigdisplay.s    105 | Code        | 11 |         |    3 | 00/15AA : 4C 84 14    |                 jmp     ko             
 1101 |  4 bigdisplay.s    106 | Comment     | 11 |         |    0 | 00/15AD               | *** read a word
 1102 |  4 bigdisplay.s    107 | Comment     | 11 |         |    0 | 00/15AD               | *<sym>
 1103 |  4 bigdisplay.s    108 | Code        | 11 |         |    2 | 00/15AD : A9 10       | readw           lda     #{$10}         ; read word file to get current matching word
 1104 |  4 bigdisplay.s    109 | Code        | 11 |         |    3 | 00/15AF : 8D 32 17    |                 sta     rreq           ; 16 bytes to read
 1105 |  4 bigdisplay.s    110 | Code        | 11 |         |    2 | 00/15B2 : A9 00       |                 lda     #$00           
 1106 |  4 bigdisplay.s    111 | Code        | 11 |         |    3 | 00/15B4 : 8D 33 17    |                 sta     rreq+1         
 1107 |  4 bigdisplay.s    112 | Code        | 11 |         |    2 | 00/15B7 : A9 36       |                 lda     #<rdbuff       ; set data buffer for reading file
 1108 |  4 bigdisplay.s    113 | Code        | 11 |         |    3 | 00/15B9 : 8D 30 17    |                 sta     rdbuffa        
 1109 |  4 bigdisplay.s    114 | Code        | 11 |         |    2 | 00/15BC : A9 17       |                 lda     #>rdbuff+1     
 1110 |  4 bigdisplay.s    115 | Code        | 11 |         |    3 | 00/15BE : 8D 31 17    |                 sta     rdbuffa+1      
