------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  825 |  1         cw.s    699 | Code        | 11 |         |    2 | 00/140F : A9 FF       |                 lda     #$ff           
  826 |  1         cw.s    700 | Code        | 11 |         |    2 | 00/1411 : A0 00       |                 ldy     #$00           
  827 |  1         cw.s    701 | Comment     | 11 |         |    0 | 00/1413               | *<sym>
  828 |  1         cw.s    702 | Empty       | 11 |         |    0 | 00/1413               | loopfm1                                
  829 |  1         cw.s    703 | Code        | 11 |         |    2 | 00/1413 : 91 08       |                 sta     ({$08}),y      
  830 |  1         cw.s    704 | Code        | 11 |         |    1 | 00/1415 : C8          |                 iny                    
  831 |  1         cw.s    705 | Code        | 11 |         |    2 | 00/1416 : D0 FB       |                 bne     loopfm1        
  832 |  1         cw.s    706 | Code        | 11 |         |    2 | 00/1418 : E6 09       |                 inc     {$08}+1        
  833 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/141A : A6 09       |                 ldx     {$08}+1        
  834 |  1         cw.s    708 | Code        | 11 |         |    2 | 00/141C : E0 40       |                 cpx     #$40           
  835 |  1         cw.s    709 | Code        | 11 |         |    2 | 00/141E : D0 F3       |                 bne     loopfm1        
  836 |  1         cw.s    710 | Empty       | 11 |         |    0 | 00/1420               |                                        
  837 |  1         cw.s    711 | Code        | 11 |         |    2 | 00/1420 : A9 00       |                 lda     #<{$4000}      ; set bitamp1 address in ptr2 (destination)
  838 |  1         cw.s    712 | Code        | 11 |         |    2 | 00/1422 : 85 08       |                 sta     {$08}          
  839 |  1         cw.s    713 | Code        | 11 |         |    2 | 00/1424 : A9 40       |                 lda     #>{$4000}      
  840 |  1         cw.s    714 | Code        | 11 |         |    2 | 00/1426 : 85 09       |                 sta     {$08}+1        
  841 |  1         cw.s    715 | Empty       | 11 |         |    0 | 00/1428               |                                        
  842 |  1         cw.s    716 | Code        | 11 |         |    2 | 00/1428 : A9 00       |                 lda     #$00           
  843 |  1         cw.s    717 | Code        | 11 |         |    2 | 00/142A : A0 00       |                 ldy     #$00           
  844 |  1         cw.s    718 | Comment     | 11 |         |    0 | 00/142C               | *<sym>
  845 |  1         cw.s    719 | Empty       | 11 |         |    0 | 00/142C               | loopfm2                                
  846 |  1         cw.s    720 | Code        | 11 |         |    2 | 00/142C : 91 08       |                 sta     ({$08}),y      
  847 |  1         cw.s    721 | Code        | 11 |         |    1 | 00/142E : C8          |                 iny                    
  848 |  1         cw.s    722 | Code        | 11 |         |    2 | 00/142F : D0 FB       |                 bne     loopfm2        
  849 |  1         cw.s    723 | Code        | 11 |         |    2 | 00/1431 : E6 09       |                 inc     {$08}+1        
  850 |  1         cw.s    724 | Code        | 11 |         |    2 | 00/1433 : A6 09       |                 ldx     {$08}+1        
  851 |  1         cw.s    725 | Code        | 11 |         |    2 | 00/1435 : E0 60       |                 cpx     #$60           
  852 |  1         cw.s    726 | Code        | 11 |         |    2 | 00/1437 : D0 F3       |                 bne     loopfm2        
  853 |  1         cw.s    727 | Code        | 11 |         |    1 | 00/1439 : 60          |                 rts                    
  854 |  1         cw.s    728 | Comment     | 11 |         |    0 | 00/143A               | *<sym>
  855 |  1         cw.s    729 | Empty       | 11 |         |    0 | 00/143A               | interpret                              
  856 |  1         cw.s    730 | Comment     | 11 |         |    0 | 00/143A               | * according to a letter and its position in word
  857 |  1         cw.s    731 | Comment     | 11 |         |    0 | 00/143A               | * set the file name of the corresponding index
  858 |  1         cw.s    732 | Comment     | 11 |         |    0 | 00/143A               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  859 |  1         cw.s    733 | Code        | 11 |         |    2 | 00/143A : A9 4C       |                 lda     #'L'           
  860 |  1         cw.s    734 | Code        | 11 |         |    3 | 00/143C : 8D 48 17    |                 sta     fname+1        
  861 |  1         cw.s    735 | Code        | 11 |         |    3 | 00/143F : AE 93 1A    |                 ldx     pattern        ; get length of pattern
  862 |  1         cw.s    736 | Code        | 11 |         |    3 | 00/1442 : BD 9A 19    |                 lda     tohex,x        ; transform in hex value
  863 |  1         cw.s    737 | Code        | 11 |         |    3 | 00/1445 : 8D 49 17    |                 sta     fname+2        
  864 |  1         cw.s    738 | Code        | 11 |         |    2 | 00/1448 : A9 2F       |                 lda     #'/'           
  865 |  1         cw.s    739 | Code        | 11 |         |    3 | 00/144A : 8D 4A 17    |                 sta     fname+3        
  866 |  1         cw.s    740 | Empty       | 11 |         |    0 | 00/144D               |                                        
  867 |  1         cw.s    741 | Code        | 11 |         |    3 | 00/144D : AD AA 19    |                 lda     letter         ; get letter
  868 |  1         cw.s    742 | Code        | 11 |         |    3 | 00/1450 : 8D 4B 17    |                 sta     fname+4        ; => first letter of file name
  869 |  1         cw.s    743 | Code        | 11 |         |    3 | 00/1453 : AE AB 19    |                 ldx     pos            ; get position of letter in mattern
  870 |  1         cw.s    744 | Code        | 11 |         |    3 | 00/1456 : BD 9A 19    |                 lda     tohex,x        ; transform in hex value
  871 |  1         cw.s    745 | Code        | 11 |         |    3 | 00/1459 : 8D 4C 17    |                 sta     fname+5        
  872 |  1         cw.s    746 | Empty       | 11 |         |    0 | 00/145C               |                                        
  873 |  1         cw.s    747 | Code        | 11 |         |    2 | 00/145C : A9 05       |                 lda     #$05           ; set length of file name
  874 |  1         cw.s    748 | Code        | 11 |         |    3 | 00/145E : 8D 47 17    |                 sta     fname          
  875 |  1         cw.s    749 | Code        | 11 |         |    1 | 00/1461 : 60          |                 rts                    
  876 |  1         cw.s    750 | Comment     | 11 |         |    0 | 00/1462               | *<sym>
  877 |  1         cw.s    751 | Empty       | 11 |         |    0 | 00/1462               | print24bits                            
  878 |  1         cw.s    752 | Comment     | 11 |         |    0 | 00/1462               | * prints 3 bytes integer in counter/counter+1/counter+2
  879 |  1         cw.s    753 | Comment     | 11 |         |    0 | 00/1462               | * counter+2 must be positive
  880 |  1         cw.s    754 | Empty       | 11 |         |    0 | 00/1462               |                                        
  881 |  1         cw.s    755 | Code        | 11 |         |    3 | 00/1462 : AD 8F 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  882 |  1         cw.s    756 | Code        | 11 |         |    3 | 00/1465 : AC 8E 19    |                 ldy     counter+1      ;
  883 |  1         cw.s    757 | Code        | 11 |         |    3 | 00/1468 : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  884 |  1         cw.s    758 | Code        | 11 |         |    3 | 00/146B : 20 78 14    |                 jsr     mult256        ; * 256
  885 |  1         cw.s    759 | Code        | 11 |         |    3 | 00/146E : AD 8D 19    |                 lda     counter        ; add filelength
  886 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/1471 : 20 8E 14    |                 jsr     dodadd         
  887 |  1         cw.s    761 | Code        | 11 |         |    3 | 00/1474 : 20 2E ED    |                 jsr     {$ED2E}        
  888 |  1         cw.s    762 | Code        | 11 |         |    1 | 00/1477 : 60          |                 rts                    
  889 |  1         cw.s    763 | Comment     | 11 |         |    0 | 00/1478               | *<sym>
  890 |  1         cw.s    764 | Empty       | 11 |         |    0 | 00/1478               | mult256                                
  891 |  1         cw.s    765 | Code        | 11 |         |    2 | 00/1478 : A0 19       |                 ldy     #>myfac        
  892 |  1         cw.s    766 | Code        | 11 |         |    2 | 00/147A : A2 87       |                 ldx     #<myfac        
  893 |  1         cw.s    767 | Code        | 11 |         |    3 | 00/147C : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  894 |  1         cw.s    768 | Code        | 11 |         |    2 | 00/147F : A9 01       |                 lda     #1             
  895 |  1         cw.s    769 | Code        | 11 |         |    2 | 00/1481 : A0 00       |                 ldy     #0             
  896 |  1         cw.s    770 | Code        | 11 |         |    3 | 00/1483 : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  897 |  1         cw.s    771 | Code        | 11 |         |    2 | 00/1486 : A0 19       |                 ldy     #>myfac        
  898 |  1         cw.s    772 | Code        | 11 |         |    2 | 00/1488 : A9 87       |                 lda     #<myfac        
  899 |  1         cw.s    773 | Code        | 11 |         |    3 | 00/148A : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  900 |  1         cw.s    774 | Code        | 11 |         |    1 | 00/148D : 60          |                 rts                    
  901 |  1         cw.s    775 | Comment     | 11 |         |    0 | 00/148E               | *<sym>
  902 |  1         cw.s    776 | Empty       | 11 |         |    0 | 00/148E               | dodadd                                 
  903 |  1         cw.s    777 | Code        | 11 |         |    1 | 00/148E : 48          |                 pha                    
  904 |  1         cw.s    778 | Code        | 11 |         |    2 | 00/148F : A0 19       |                 ldy     #>myfac        
  905 |  1         cw.s    779 | Code        | 11 |         |    2 | 00/1491 : A2 87       |                 ldx     #<myfac        
  906 |  1         cw.s    780 | Code        | 11 |         |    3 | 00/1493 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  907 |  1         cw.s    781 | Code        | 11 |         |    1 | 00/1496 : 7A          |                 ply                    
  908 |  1         cw.s    782 | Code        | 11 |         |    3 | 00/1497 : 20 01 E3    |                 jsr     {$E301}        
  909 |  1         cw.s    783 | Code        | 11 |         |    2 | 00/149A : A0 19       |                 ldy     #>myfac        
  910 |  1         cw.s    784 | Code        | 11 |         |    2 | 00/149C : A9 87       |                 lda     #<myfac        
  911 |  1         cw.s    785 | Code        | 11 |         |    3 | 00/149E : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  912 |  1         cw.s    786 | Code        | 11 |         |    1 | 00/14A1 : 60          |                 rts                    
  913 |  1         cw.s    787 | Empty       | 11 |         |    0 | 00/14A2               |                                        
  914 |  1         cw.s    788 | Comment     | 11 |         |    0 | 00/14A2               | *<sym>
  915 |  1         cw.s    789 | Code        | 11 |         |    2 | 00/14A2 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  916 |  1         cw.s    790 | Comment     | 11 |         |    0 | 00/14A4               | *<sym>
  917 |  1         cw.s    791 | Code        | 11 |         |    3 | 00/14A4 : BD 64 17    | rslt            lda     rdbuff,x       
  918 |  1         cw.s    792 | Code        | 11 |         |    2 | 00/14A7 : F0 08       |                 beq     finres         ; exit if char = 0
  919 |  1         cw.s    793 | Comment     | 11 |         |    0 | 00/14A9               |         ;ora #$80               ; inverse video 
  920 |  1         cw.s    794 | Code        | 11 |         |    3 | 00/14A9 : 20 ED FD    |                 jsr     {$FDED}        
  921 |  1         cw.s    795 | Code        | 11 |         |    1 | 00/14AC : E8          |                 inx                    
  922 |  1         cw.s    796 | Code        | 11 |         |    2 | 00/14AD : E0 10       |                 cpx     #{$10}         ; no more then record length
  923 |  1         cw.s    797 | Code        | 11 |         |    2 | 00/14AF : D0 F3       |                 bne     rslt           
  924 |  1         cw.s    798 | Comment     | 11 |         |    0 | 00/14B1               | *<sym>
  925 |  1         cw.s    799 | Code        | 11 |         |    1 | 00/14B1 : 60          | finres          rts                    
  926 |  1         cw.s    800 | Empty       | 11 |         |    0 | 00/14B2               |                                        
  927 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/14B2               | *********** Error processing ***********
  928 |  1         cw.s    802 | Comment     | 11 |         |    0 | 00/14B2               | *<sym>
  929 |  1         cw.s    803 | Code        | 11 |         |    1 | 00/14B2 : 48          | ko              pha                    ; save error code
  930 |  1         cw.s    804 | Macro       | 11 |         |    0 | 00/14B3               |                 prnstr  kolib          
  931 |  1         cw.s    804 | Code        | 11 |         |    3 | 00/14B3 : AC B3 19    |                 ldy     kolib          
  932 |  1         cw.s    804 | Code        | 11 |         |    2 | 00/14B6 : F0 0E       |                 beq     ozunid_28      ; no char.
  933 |  1         cw.s    804 | Code        | 11 |         |    2 | 00/14B8 : A2 00       |                 ldx     #$00           
  934 |  1         cw.s    804 | Code        | 11 |         |    3 | 00/14BA : BD B4 19    | ozunid_27       lda     kolib+1,X      
  935 |  1         cw.s    804 | Code        | 11 |         |    2 | 00/14BD : 09 80       |                 ora     #$80           
  936 |  1         cw.s    804 | Code        | 11 |         |    3 | 00/14BF : 20 ED FD    |                 jsr     {$FDED}        
  937 |  1         cw.s    804 | Code        | 11 |         |    1 | 00/14C2 : E8          |                 inx                    
  938 |  1         cw.s    804 | Code        | 11 |         |    1 | 00/14C3 : 88          |                 dey                    
  939 |  1         cw.s    804 | Code        | 11 |         |    2 | 00/14C4 : D0 F4       |                 bne     ozunid_27      
  940 |  1         cw.s    804 | Empty       | 11 |         |    0 | 00/14C6               | ozunid_28                              
  941 |  1         cw.s    805 | Code        | 11 |         |    1 | 00/14C6 : 68          |                 pla                    
  942 |  1         cw.s    806 | Code        | 11 |         |    1 | 00/14C7 : AA          |                 tax                    
  943 |  1         cw.s    807 | Code        | 11 |         |    3 | 00/14C8 : 20 44 F9    |                 jsr     {$F944}        
  944 |  1         cw.s    808 | Macro       | 11 |         |    0 | 00/14CB               |                 cr                     
  945 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/14CB : 20 8E FD    |                 jsr     {$FD8E}        
  946 |  1         cw.s    809 | Code        | 11 |         |    1 | 00/14CE : 60          |                 rts                    
  947 |  1         cw.s    810 | Empty       | 11 |         |    0 | 00/14CF               |                                        
  948 |  1         cw.s    811 | Comment     | 11 |         |    0 | 00/14CF               | *********** Wait for a key ***********
  949 |  1         cw.s    812 | Comment     | 11 |         |    0 | 00/14CF               | *<sym>
  950 |  1         cw.s    813 | Empty       | 11 |         |    0 | 00/14CF               | dowait                                 
  951 |  1         cw.s    814 | Code        | 11 |         |    3 | 00/14CF : AD 00 C0    |                 lda     {$C000}        
  952 |  1         cw.s    815 | Code        | 11 |         |    2 | 00/14D2 : 10 FB       |                 bpl     dowait         
  953 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/14D4 : 2C 10 C0    |                 bit     {$C010}        
  954 |  1         cw.s    817 | Code        | 11 |         |    1 | 00/14D7 : 60          |                 rts                    
  955 |  1         cw.s    818 | Comment     | 11 |         |    0 | 00/14D8               | *
  956 |  1         cw.s    819 | Comment     | 11 |         |    0 | 00/14D8               | *********** PREFIX *************
  957 |  1         cw.s    820 | Comment     | 11 |         |    0 | 00/14D8               | *<sym>
  958 |  1         cw.s    821 | Empty       | 11 |         |    0 | 00/14D8               | doprefix                               
  959 |  1         cw.s    822 | Code        | 11 |         |    3 | 00/14D8 : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  960 |  1         cw.s    823 | Data        | 11 |         |    1 | 00/14DB : C7          |                 dfb     {$c7}          
  961 |  1         cw.s    824 | Data        | 11 |         |    2 | 00/14DC : 64 18       |                 da      c7_param       
  962 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/14DE : 90 03       |                 bcc     suitegp        
  963 |  1         cw.s    826 | Code        | 11 |         |    3 | 00/14E0 : 4C B2 14    |                 jmp     ko             
  964 |  1         cw.s    827 | Empty       | 11 |         |    0 | 00/14E3               |                                        
  965 |  1         cw.s    828 | Comment     | 11 |         |    0 | 00/14E3               | *<sym>
  966 |  1         cw.s    829 | Empty       | 11 |         |    0 | 00/14E3               | suitegp                                
  967 |  1         cw.s    830 | Code        | 11 |         |    3 | 00/14E3 : AD 6E 18    |                 lda     path           ; 1st char = length
  968 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/14E6 : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  969 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/14E8 : 4C 2A 15    |                 jmp     good1          ; else prefix already set, exit
  970 |  1         cw.s    833 | Empty       | 11 |         |    0 | 00/14EB               |                                        
  971 |  1         cw.s    834 | Comment     | 11 |         |    0 | 00/14EB               | *<sym>
  972 |  1         cw.s    835 | Empty       | 11 |         |    0 | 00/14EB               | noprefix                               
  973 |  1         cw.s    836 | Code        | 11 |         |    3 | 00/14EB : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  974 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/14EE : 8D 6B 18    |                 sta     unit           ; param du mli online
  975 |  1         cw.s    838 | Comment     | 11 |         |    0 | 00/14F1               | *<sym>
  976 |  1         cw.s    839 | Code        | 11 |         |    3 | 00/14F1 : 20 00 BF    | men             jsr     {$BF00}        
  977 |  1         cw.s    840 | Data        | 11 |         |    1 | 00/14F4 : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  978 |  1         cw.s    841 | Data        | 11 |         |    2 | 00/14F5 : 6A 18       |                 da      c5_param       
  979 |  1         cw.s    842 | Code        | 11 |         |    2 | 00/14F7 : 90 03       |                 bcc     suite          
  980 |  1         cw.s    843 | Code        | 11 |         |    3 | 00/14F9 : 4C B2 14    |                 jmp     ko             
  981 |  1         cw.s    844 | Empty       | 11 |         |    0 | 00/14FC               |                                        
  982 |  1         cw.s    845 | Comment     | 11 |         |    0 | 00/14FC               | *<sym>
  983 |  1         cw.s    846 | Code        | 11 |         |    3 | 00/14FC : AD 6E 18    | suite           lda     path           
  984 |  1         cw.s    847 | Code        | 11 |         |    2 | 00/14FF : 29 0F       |                 and     #$0f           ; length in low nibble
  985 |  1         cw.s    848 | Code        | 11 |         |    3 | 00/1501 : 8D 6E 18    |                 sta     path           
  986 |  1         cw.s    849 | Code        | 11 |         |    1 | 00/1504 : AA          |                 tax                    
  987 |  1         cw.s    850 | Comment     | 11 |         |    0 | 00/1505               | *<sym>
  988 |  1         cw.s    851 | Code        | 11 |         |    3 | 00/1505 : BD 6E 18    | l1              lda     path,x         
  989 |  1         cw.s    852 | Code        | 11 |         |    3 | 00/1508 : 9D 6F 18    |                 sta     path+1,x       ; offset 1 byte
  990 |  1         cw.s    853 | Code        | 11 |         |    1 | 00/150B : CA          |                 dex                    
  991 |  1         cw.s    854 | Code        | 11 |         |    2 | 00/150C : D0 F7       |                 bne     l1             
  992 |  1         cw.s    855 | Code        | 11 |         |    3 | 00/150E : EE 6E 18    |                 inc     path           
  993 |  1         cw.s    856 | Code        | 11 |         |    3 | 00/1511 : EE 6E 18    |                 inc     path           ;length  +2
  994 |  1         cw.s    857 | Code        | 11 |         |    3 | 00/1514 : AE 6E 18    |                 ldx     path           
  995 |  1         cw.s    858 | Code        | 11 |         |    2 | 00/1517 : A9 AF       |                 lda     #$af           ; = '/'
  996 |  1         cw.s    859 | Code        | 11 |         |    3 | 00/1519 : 9D 6E 18    |                 sta     path,x         ; / after
  997 |  1         cw.s    860 | Code        | 11 |         |    3 | 00/151C : 8D 6F 18    |                 sta     path+1         ; and / before
  998 |  1         cw.s    861 | Empty       | 11 |         |    0 | 00/151F               |                                        
  999 |  1         cw.s    862 | Code        | 11 |         |    3 | 00/151F : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
 1000 |  1         cw.s    863 | Data        | 11 |         |    1 | 00/1522 : C6          |                 dfb     {$c6}          
 1001 |  1         cw.s    864 | Data        | 11 |         |    2 | 00/1523 : 67 18       |                 da      c6_param       
 1002 |  1         cw.s    865 | Code        | 11 |         |    2 | 00/1525 : 90 03       |                 bcc     good1          
 1003 |  1         cw.s    866 | Code        | 11 |         |    3 | 00/1527 : 4C B2 14    |                 jmp     ko             
 1004 |  1         cw.s    867 | Comment     | 11 |         |    0 | 00/152A               | *<sym>
 1005 |  1         cw.s    868 | Empty       | 11 |         |    0 | 00/152A               | good1                                  
 1006 |  1         cw.s    869 | Code        | 11 |         |    1 | 00/152A : 60          |                 rts                    
 1007 |  1         cw.s    870 | Comment     | 11 |         |    0 | 00/152B               | *
 1008 |  1         cw.s    871 | Directive   | 11 |         |    0 | 00/152B               |                 put     bigdisplay     ; code for found words printing
 1009 |  3 bigdisplay.s      1 | Comment     | 11 |         |    0 | 00/152B               | * v2.1.1 french
 1010 |  3 bigdisplay.s      2 | Comment     | 11 |         |    0 | 00/152B               | * the number of bytes to be analyzed is reduced to the number of bytes in the index file.
 1011 |  3 bigdisplay.s      3 | Comment     | 11 |         |    0 | 00/152B               | *<sym>
 1012 |  3 bigdisplay.s      4 | Empty       | 11 |         |    0 | 00/152B               | bigdisplay                             
 1013 |  3 bigdisplay.s      5 | Code        | 11 |         |    3 | 00/152B : 20 AB 12    |                 jsr     countbit       ; count 1 bits
 1014 |  3 bigdisplay.s      6 | Code        | 11 |         |    3 | 00/152E : AD 8D 19    |                 lda     counter        ; words found total = 0 ?
 1015 |  3 bigdisplay.s      7 | Code        | 11 |         |    3 | 00/1531 : 0D 8E 19    |                 ora     counter+1      
 1016 |  3 bigdisplay.s      8 | Code        | 11 |         |    3 | 00/1534 : 0D 8F 19    |                 ora     counter+2      
 1017 |  3 bigdisplay.s      9 | Code        | 11 |         |    2 | 00/1537 : D0 01       |                 bne     go             ; no : go on
 1018 |  3 bigdisplay.s     10 | Code        | 11 |         |    1 | 00/1539 : 60          |                 rts                    
 1019 |  3 bigdisplay.s     11 | Comment     | 11 |         |    0 | 00/153A               | *<sym>
 1020 |  3 bigdisplay.s     12 | Code        | 11 |         |    2 | 00/153A : A9 03       | go              lda     #3             ; start display on line # 4
 1021 |  3 bigdisplay.s     13 | Code        | 11 |         |    3 | 00/153C : 20 22 FC    |                 jsr     {$FC22}        
 1022 |  3 bigdisplay.s     14 | Comment     | 11 |         |    0 | 00/153F               | *** WORDS file
 1023 |  3 bigdisplay.s     15 | Code        | 11 |         |    2 | 00/153F : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
 1024 |  3 bigdisplay.s     16 | Code        | 11 |         |    3 | 00/1541 : 8D 48 17    |                 sta     fname+1        
 1025 |  3 bigdisplay.s     17 | Code        | 11 |         |    3 | 00/1544 : AE 93 1A    |                 ldx     pattern        ; get word length, file path = L + pattern length (in hex format) / WORDS
 1026 |  3 bigdisplay.s     18 | Code        | 11 |         |    3 | 00/1547 : BD 9A 19    |                 lda     tohex,x        
 1027 |  3 bigdisplay.s     19 | Code        | 11 |         |    3 | 00/154A : 8D 49 17    |                 sta     fname+2        
 1028 |  3 bigdisplay.s     20 | Code        | 11 |         |    2 | 00/154D : A9 2F       |                 lda     #'/'           
 1029 |  3 bigdisplay.s     21 | Code        | 11 |         |    3 | 00/154F : 8D 4A 17    |                 sta     fname+3        
 1030 |  3 bigdisplay.s     22 | Code        | 11 |         |    2 | 00/1552 : A9 03       |                 lda     #$03           
 1031 |  3 bigdisplay.s     23 | Code        | 11 |         |    1 | 00/1554 : 18          |                 clc                    
 1032 |  3 bigdisplay.s     24 | Code        | 11 |         |    3 | 00/1555 : 6D 67 1A    |                 adc     words          ; add length of "WORDS"
 1033 |  3 bigdisplay.s     25 | Code        | 11 |         |    3 | 00/1558 : 8D 47 17    |                 sta     fname          
 1034 |  3 bigdisplay.s     26 | Code        | 11 |         |    3 | 00/155B : AE 67 1A    |                 ldx     words          ; x = length of "WORDS"
 1035 |  3 bigdisplay.s     27 | Comment     | 11 |         |    0 | 00/155E               | *<sym>
 1036 |  3 bigdisplay.s     28 | Code        | 11 |         |    3 | 00/155E : BD 67 1A    | copyfn          lda     words,x        
 1037 |  3 bigdisplay.s     29 | Code        | 11 |         |    3 | 00/1561 : 9D 4A 17    |                 sta     fname+3,x      ; copy "WORDS" at the end of file path
 1038 |  3 bigdisplay.s     30 | Code        | 11 |         |    1 | 00/1564 : CA          |                 dex                    
 1039 |  3 bigdisplay.s     31 | Code        | 11 |         |    2 | 00/1565 : D0 F7       |                 bne     copyfn         
 1040 |  3 bigdisplay.s     32 | Empty       | 11 |         |    0 | 00/1567               |                                        
 1041 |  3 bigdisplay.s     33 | Code        | 11 |         |    2 | 00/1567 : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
 1042 |  3 bigdisplay.s     34 | Code        | 11 |         |    3 | 00/1569 : 8D 44 17    |                 sta     fbuff          
 1043 |  3 bigdisplay.s     35 | Code        | 11 |         |    2 | 00/156C : A9 88       |                 lda     #$88           
 1044 |  3 bigdisplay.s     36 | Code        | 11 |         |    3 | 00/156E : 8D 45 17    |                 sta     fbuff+1        
 1045 |  3 bigdisplay.s     37 | Code        | 11 |         |    3 | 00/1571 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
 1046 |  3 bigdisplay.s     38 | Data        | 11 |         |    1 | 00/1574 : C8          |                 dfb     {$C8}          
 1047 |  3 bigdisplay.s     39 | Data        | 11 |         |    2 | 00/1575 : 41 17       |                 da      c8_parms       
 1048 |  3 bigdisplay.s     40 | Code        | 11 |         |    2 | 00/1577 : 90 03       |                 bcc     savref         
 1049 |  3 bigdisplay.s     41 | Code        | 11 |         |    3 | 00/1579 : 4C B2 14    |                 jmp     ko             
 1050 |  3 bigdisplay.s     42 | Empty       | 11 |         |    0 | 00/157C               |                                        
 1051 |  3 bigdisplay.s     43 | Comment     | 11 |         |    0 | 00/157C               | *<sym>
 1052 |  3 bigdisplay.s     44 | Code        | 11 |         |    3 | 00/157C : AD 46 17    | savref          lda     ref            
 1053 |  3 bigdisplay.s     45 | Code        | 11 |         |    3 | 00/157F : 8D A3 1A    |                 sta     refword        ; save ref ID of WORDS file.
 1054 |  3 bigdisplay.s     46 | Empty       | 11 |         |    0 | 00/1582               |                                        
 1055 |  3 bigdisplay.s     47 | Comment     | 11 |         |    0 | 00/1582               | *** process index 
 1056 |  3 bigdisplay.s     48 | Code        | 11 |         |    2 | 00/1582 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
 1057 |  3 bigdisplay.s     49 | Code        | 11 |         |    2 | 00/1584 : 85 07       |                 sta     {$06}+1        
 1058 |  3 bigdisplay.s     50 | Code        | 11 |         |    2 | 00/1586 : A9 00       |                 lda     #<{$2000}      
 1059 |  3 bigdisplay.s     51 | Code        | 11 |         |    2 | 00/1588 : 85 06       |                 sta     {$06}          
 1060 |  3 bigdisplay.s     52 | Empty       | 11 |         |    0 | 00/158A               |                                        
 1061 |  3 bigdisplay.s     53 | Comment     | 11 |         |    0 | 00/158A               | *<sym>
 1062 |  3 bigdisplay.s     54 | Empty       | 11 |         |    0 | 00/158A               | loopreadbyte                           
 1063 |  3 bigdisplay.s     55 | Code        | 11 |         |    3 | 00/158A : 20 A7 16    |                 jsr     setmax         ; v2.1.1 : set maximum adresse of last byte to analyse (= $2000 + filelength)
 1064 |  3 bigdisplay.s     56 | Code        | 11 |         |    2 | 00/158D : A0 00       |                 ldy     #$00           
 1065 |  3 bigdisplay.s     57 | Code        | 11 |         |    2 | 00/158F : B1 06       |                 lda     ({$06}),y      ; get byte to process
 1066 |  3 bigdisplay.s     58 | Code        | 11 |         |    3 | 00/1591 : 8D 96 19    |                 sta     tempo          
 1067 |  3 bigdisplay.s     59 | Code        | 11 |         |    2 | 00/1594 : D0 03       |                 bne     nonzero        
 1068 |  3 bigdisplay.s     60 | Code        | 11 |         |    3 | 00/1596 : 4C 8B 16    |                 jmp     zerobyte       ; if byte = 0, just add 8 to counter (8 bits are 0)
 1069 |  3 bigdisplay.s     61 | Empty       | 11 |         |    0 | 00/1599               |                                        
 1070 |  3 bigdisplay.s     62 | Comment     | 11 |         |    0 | 00/1599               | *<sym>
 1071 |  3 bigdisplay.s     63 | Code        | 11 |         |    2 | 00/1599 : A0 08       | nonzero         ldy     #$08           ; else : find bit set to 1 and load corresponding word in WORDS file
 1072 |  3 bigdisplay.s     64 | Code        | 11 |         |    3 | 00/159B : 8C AF 19    |                 sty     savebit        
 1073 |  3 bigdisplay.s     65 | Comment     | 11 |         |    0 | 00/159E               | *<sym>
 1074 |  3 bigdisplay.s     66 | Code        | 11 |         |    3 | 00/159E : 4E 96 19    | dolsr           lsr     tempo          ; get bit in carry
 1075 |  3 bigdisplay.s     67 | Code        | 11 |         |    2 | 00/15A1 : B0 0B       |                 bcs     bitfound       ; if bit = 1
 1076 |  3 bigdisplay.s     68 | Empty       | 11 |         |    0 | 00/15A3               |                                        
