------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  803 |  1         cw.s    677 | Code        | 11 |         |    2 | 00/13F8 : 85 09       |                 sta     {$08}+1        
  804 |  1         cw.s    678 | Empty       | 11 |         |    0 | 00/13FA               |                                        
  805 |  1         cw.s    679 | Code        | 11 |         |    2 | 00/13FA : A9 00       |                 lda     #$00           
  806 |  1         cw.s    680 | Code        | 11 |         |    2 | 00/13FC : A0 00       |                 ldy     #$00           
  807 |  1         cw.s    681 | Comment     | 11 |         |    0 | 00/13FE               | *<sym>
  808 |  1         cw.s    682 | Empty       | 11 |         |    0 | 00/13FE               | loopfm2                                
  809 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/13FE : 91 08       |                 sta     ({$08}),y      
  810 |  1         cw.s    684 | Code        | 11 |         |    1 | 00/1400 : C8          |                 iny                    
  811 |  1         cw.s    685 | Code        | 11 |         |    2 | 00/1401 : D0 FB       |                 bne     loopfm2        
  812 |  1         cw.s    686 | Code        | 11 |         |    2 | 00/1403 : E6 09       |                 inc     {$08}+1        
  813 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/1405 : A6 09       |                 ldx     {$08}+1        
  814 |  1         cw.s    688 | Code        | 11 |         |    2 | 00/1407 : E0 60       |                 cpx     #$60           
  815 |  1         cw.s    689 | Code        | 11 |         |    2 | 00/1409 : D0 F3       |                 bne     loopfm2        
  816 |  1         cw.s    690 | Code        | 11 |         |    1 | 00/140B : 60          |                 rts                    
  817 |  1         cw.s    691 | Comment     | 11 |         |    0 | 00/140C               | *<sym>
  818 |  1         cw.s    692 | Empty       | 11 |         |    0 | 00/140C               | interpret                              
  819 |  1         cw.s    693 | Comment     | 11 |         |    0 | 00/140C               | * according to a letter and its position in word
  820 |  1         cw.s    694 | Comment     | 11 |         |    0 | 00/140C               | * set the file name of the corresponding index
  821 |  1         cw.s    695 | Comment     | 11 |         |    0 | 00/140C               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  822 |  1         cw.s    696 | Code        | 11 |         |    2 | 00/140C : A9 4C       |                 lda     #'L'           
  823 |  1         cw.s    697 | Code        | 11 |         |    3 | 00/140E : 8D 00 17    |                 sta     fname+1        
  824 |  1         cw.s    698 | Code        | 11 |         |    3 | 00/1411 : AE 43 1A    |                 ldx     pattern        ; get length of pattern
  825 |  1         cw.s    699 | Code        | 11 |         |    3 | 00/1414 : BD 50 19    |                 lda     tohex,x        ; transform in hex value
  826 |  1         cw.s    700 | Code        | 11 |         |    3 | 00/1417 : 8D 01 17    |                 sta     fname+2        
  827 |  1         cw.s    701 | Code        | 11 |         |    2 | 00/141A : A9 2F       |                 lda     #'/'           
  828 |  1         cw.s    702 | Code        | 11 |         |    3 | 00/141C : 8D 02 17    |                 sta     fname+3        
  829 |  1         cw.s    703 | Empty       | 11 |         |    0 | 00/141F               |                                        
  830 |  1         cw.s    704 | Code        | 11 |         |    3 | 00/141F : AD 60 19    |                 lda     letter         ; get letter
  831 |  1         cw.s    705 | Code        | 11 |         |    3 | 00/1422 : 8D 03 17    |                 sta     fname+4        ; => first letter of file name
  832 |  1         cw.s    706 | Code        | 11 |         |    3 | 00/1425 : AE 61 19    |                 ldx     pos            ; get position of letter in mattern
  833 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/1428 : BD 50 19    |                 lda     tohex,x        ; transform in hex value
  834 |  1         cw.s    708 | Code        | 11 |         |    3 | 00/142B : 8D 04 17    |                 sta     fname+5        
  835 |  1         cw.s    709 | Empty       | 11 |         |    0 | 00/142E               |                                        
  836 |  1         cw.s    710 | Code        | 11 |         |    2 | 00/142E : A9 05       |                 lda     #$05           ; set length of file name
  837 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/1430 : 8D FF 16    |                 sta     fname          
  838 |  1         cw.s    712 | Code        | 11 |         |    1 | 00/1433 : 60          |                 rts                    
  839 |  1         cw.s    713 | Comment     | 11 |         |    0 | 00/1434               | *<sym>
  840 |  1         cw.s    714 | Empty       | 11 |         |    0 | 00/1434               | print24bits                            
  841 |  1         cw.s    715 | Comment     | 11 |         |    0 | 00/1434               | * prints 3 bytes integer in counter/counter+1/counter+2
  842 |  1         cw.s    716 | Comment     | 11 |         |    0 | 00/1434               | * counter+2 must be positive
  843 |  1         cw.s    717 | Empty       | 11 |         |    0 | 00/1434               |                                        
  844 |  1         cw.s    718 | Code        | 11 |         |    3 | 00/1434 : AD 45 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  845 |  1         cw.s    719 | Code        | 11 |         |    3 | 00/1437 : AC 44 19    |                 ldy     counter+1      ;
  846 |  1         cw.s    720 | Code        | 11 |         |    3 | 00/143A : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  847 |  1         cw.s    721 | Code        | 11 |         |    3 | 00/143D : 20 4A 14    |                 jsr     mult256        ; * 256
  848 |  1         cw.s    722 | Code        | 11 |         |    3 | 00/1440 : AD 43 19    |                 lda     counter        ; add filelength
  849 |  1         cw.s    723 | Code        | 11 |         |    3 | 00/1443 : 20 60 14    |                 jsr     dodadd         
  850 |  1         cw.s    724 | Code        | 11 |         |    3 | 00/1446 : 20 2E ED    |                 jsr     {$ED2E}        
  851 |  1         cw.s    725 | Code        | 11 |         |    1 | 00/1449 : 60          |                 rts                    
  852 |  1         cw.s    726 | Comment     | 11 |         |    0 | 00/144A               | *<sym>
  853 |  1         cw.s    727 | Empty       | 11 |         |    0 | 00/144A               | mult256                                
  854 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/144A : A0 19       |                 ldy     #>myfac        
  855 |  1         cw.s    729 | Code        | 11 |         |    2 | 00/144C : A2 3D       |                 ldx     #<myfac        
  856 |  1         cw.s    730 | Code        | 11 |         |    3 | 00/144E : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  857 |  1         cw.s    731 | Code        | 11 |         |    2 | 00/1451 : A9 01       |                 lda     #1             
  858 |  1         cw.s    732 | Code        | 11 |         |    2 | 00/1453 : A0 00       |                 ldy     #0             
  859 |  1         cw.s    733 | Code        | 11 |         |    3 | 00/1455 : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  860 |  1         cw.s    734 | Code        | 11 |         |    2 | 00/1458 : A0 19       |                 ldy     #>myfac        
  861 |  1         cw.s    735 | Code        | 11 |         |    2 | 00/145A : A9 3D       |                 lda     #<myfac        
  862 |  1         cw.s    736 | Code        | 11 |         |    3 | 00/145C : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  863 |  1         cw.s    737 | Code        | 11 |         |    1 | 00/145F : 60          |                 rts                    
  864 |  1         cw.s    738 | Comment     | 11 |         |    0 | 00/1460               | *<sym>
  865 |  1         cw.s    739 | Empty       | 11 |         |    0 | 00/1460               | dodadd                                 
  866 |  1         cw.s    740 | Code        | 11 |         |    1 | 00/1460 : 48          |                 pha                    
  867 |  1         cw.s    741 | Code        | 11 |         |    2 | 00/1461 : A0 19       |                 ldy     #>myfac        
  868 |  1         cw.s    742 | Code        | 11 |         |    2 | 00/1463 : A2 3D       |                 ldx     #<myfac        
  869 |  1         cw.s    743 | Code        | 11 |         |    3 | 00/1465 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  870 |  1         cw.s    744 | Code        | 11 |         |    1 | 00/1468 : 7A          |                 ply                    
  871 |  1         cw.s    745 | Code        | 11 |         |    3 | 00/1469 : 20 01 E3    |                 jsr     {$E301}        
  872 |  1         cw.s    746 | Code        | 11 |         |    2 | 00/146C : A0 19       |                 ldy     #>myfac        
  873 |  1         cw.s    747 | Code        | 11 |         |    2 | 00/146E : A9 3D       |                 lda     #<myfac        
  874 |  1         cw.s    748 | Code        | 11 |         |    3 | 00/1470 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  875 |  1         cw.s    749 | Code        | 11 |         |    1 | 00/1473 : 60          |                 rts                    
  876 |  1         cw.s    750 | Empty       | 11 |         |    0 | 00/1474               |                                        
  877 |  1         cw.s    751 | Comment     | 11 |         |    0 | 00/1474               | *<sym>
  878 |  1         cw.s    752 | Code        | 11 |         |    2 | 00/1474 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  879 |  1         cw.s    753 | Comment     | 11 |         |    0 | 00/1476               | *<sym>
  880 |  1         cw.s    754 | Code        | 11 |         |    3 | 00/1476 : BD 1C 17    | rslt            lda     rdbuff,x       
  881 |  1         cw.s    755 | Code        | 11 |         |    2 | 00/1479 : F0 08       |                 beq     finres         ; exit if char = 0
  882 |  1         cw.s    756 | Comment     | 11 |         |    0 | 00/147B               |         ;ora #$80               ; inverse video 
  883 |  1         cw.s    757 | Code        | 11 |         |    3 | 00/147B : 20 ED FD    |                 jsr     {$FDED}        
  884 |  1         cw.s    758 | Code        | 11 |         |    1 | 00/147E : E8          |                 inx                    
  885 |  1         cw.s    759 | Code        | 11 |         |    2 | 00/147F : E0 10       |                 cpx     #{$10}         ; no more then record length
  886 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/1481 : D0 F3       |                 bne     rslt           
  887 |  1         cw.s    761 | Comment     | 11 |         |    0 | 00/1483               | *<sym>
  888 |  1         cw.s    762 | Code        | 11 |         |    1 | 00/1483 : 60          | finres          rts                    
  889 |  1         cw.s    763 | Empty       | 11 |         |    0 | 00/1484               |                                        
  890 |  1         cw.s    764 | Comment     | 11 |         |    0 | 00/1484               | *********** Error processing ***********
  891 |  1         cw.s    765 | Comment     | 11 |         |    0 | 00/1484               | *<sym>
  892 |  1         cw.s    766 | Code        | 11 |         |    1 | 00/1484 : 48          | ko              pha                    ; save error code
  893 |  1         cw.s    767 | Macro       | 11 |         |    0 | 00/1485               |                 prnstr  kolib          
  894 |  1         cw.s    767 | Code        | 11 |         |    3 | 00/1485 : AC 69 19    |                 ldy     kolib          
  895 |  1         cw.s    767 | Code        | 11 |         |    2 | 00/1488 : F0 0E       |                 beq     ozunid_26      ; no char.
  896 |  1         cw.s    767 | Code        | 11 |         |    2 | 00/148A : A2 00       |                 ldx     #$00           
  897 |  1         cw.s    767 | Code        | 11 |         |    3 | 00/148C : BD 6A 19    | ozunid_25       lda     kolib+1,X      
  898 |  1         cw.s    767 | Code        | 11 |         |    2 | 00/148F : 09 80       |                 ora     #$80           
  899 |  1         cw.s    767 | Code        | 11 |         |    3 | 00/1491 : 20 ED FD    |                 jsr     {$FDED}        
  900 |  1         cw.s    767 | Code        | 11 |         |    1 | 00/1494 : E8          |                 inx                    
  901 |  1         cw.s    767 | Code        | 11 |         |    1 | 00/1495 : 88          |                 dey                    
  902 |  1         cw.s    767 | Code        | 11 |         |    2 | 00/1496 : D0 F4       |                 bne     ozunid_25      
  903 |  1         cw.s    767 | Empty       | 11 |         |    0 | 00/1498               | ozunid_26                              
  904 |  1         cw.s    768 | Code        | 11 |         |    1 | 00/1498 : 68          |                 pla                    
  905 |  1         cw.s    769 | Code        | 11 |         |    1 | 00/1499 : AA          |                 tax                    
  906 |  1         cw.s    770 | Code        | 11 |         |    3 | 00/149A : 20 44 F9    |                 jsr     {$F944}        
  907 |  1         cw.s    771 | Macro       | 11 |         |    0 | 00/149D               |                 cr                     
  908 |  1         cw.s    771 | Code        | 11 |         |    3 | 00/149D : 20 8E FD    |                 jsr     {$FD8E}        
  909 |  1         cw.s    772 | Code        | 11 |         |    1 | 00/14A0 : 60          |                 rts                    
  910 |  1         cw.s    773 | Empty       | 11 |         |    0 | 00/14A1               |                                        
  911 |  1         cw.s    774 | Comment     | 11 |         |    0 | 00/14A1               | *********** Wait for a key ***********
  912 |  1         cw.s    775 | Comment     | 11 |         |    0 | 00/14A1               | *<sym>
  913 |  1         cw.s    776 | Empty       | 11 |         |    0 | 00/14A1               | dowait                                 
  914 |  1         cw.s    777 | Code        | 11 |         |    3 | 00/14A1 : AD 00 C0    |                 lda     {$C000}        
  915 |  1         cw.s    778 | Code        | 11 |         |    2 | 00/14A4 : 10 FB       |                 bpl     dowait         
  916 |  1         cw.s    779 | Code        | 11 |         |    3 | 00/14A6 : 2C 10 C0    |                 bit     {$C010}        
  917 |  1         cw.s    780 | Code        | 11 |         |    1 | 00/14A9 : 60          |                 rts                    
  918 |  1         cw.s    781 | Comment     | 11 |         |    0 | 00/14AA               | *
  919 |  1         cw.s    782 | Comment     | 11 |         |    0 | 00/14AA               | *********** PREFIX *************
  920 |  1         cw.s    783 | Comment     | 11 |         |    0 | 00/14AA               | *<sym>
  921 |  1         cw.s    784 | Empty       | 11 |         |    0 | 00/14AA               | doprefix                               
  922 |  1         cw.s    785 | Code        | 11 |         |    3 | 00/14AA : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  923 |  1         cw.s    786 | Data        | 11 |         |    1 | 00/14AD : C7          |                 dfb     {$c7}          
  924 |  1         cw.s    787 | Data        | 11 |         |    2 | 00/14AE : 1C 18       |                 da      c7_param       
  925 |  1         cw.s    788 | Code        | 11 |         |    2 | 00/14B0 : 90 03       |                 bcc     suitegp        
  926 |  1         cw.s    789 | Code        | 11 |         |    3 | 00/14B2 : 4C 84 14    |                 jmp     ko             
  927 |  1         cw.s    790 | Empty       | 11 |         |    0 | 00/14B5               |                                        
  928 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/14B5               | *<sym>
  929 |  1         cw.s    792 | Empty       | 11 |         |    0 | 00/14B5               | suitegp                                
  930 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/14B5 : AD 26 18    |                 lda     path           ; 1st char = length
  931 |  1         cw.s    794 | Code        | 11 |         |    2 | 00/14B8 : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  932 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/14BA : 4C FC 14    |                 jmp     good1          ; else prefix already set, exit
  933 |  1         cw.s    796 | Empty       | 11 |         |    0 | 00/14BD               |                                        
  934 |  1         cw.s    797 | Comment     | 11 |         |    0 | 00/14BD               | *<sym>
  935 |  1         cw.s    798 | Empty       | 11 |         |    0 | 00/14BD               | noprefix                               
  936 |  1         cw.s    799 | Code        | 11 |         |    3 | 00/14BD : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  937 |  1         cw.s    800 | Code        | 11 |         |    3 | 00/14C0 : 8D 23 18    |                 sta     unit           ; param du mli online
  938 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/14C3               | *<sym>
  939 |  1         cw.s    802 | Code        | 11 |         |    3 | 00/14C3 : 20 00 BF    | men             jsr     {$BF00}        
  940 |  1         cw.s    803 | Data        | 11 |         |    1 | 00/14C6 : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  941 |  1         cw.s    804 | Data        | 11 |         |    2 | 00/14C7 : 22 18       |                 da      c5_param       
  942 |  1         cw.s    805 | Code        | 11 |         |    2 | 00/14C9 : 90 03       |                 bcc     suite          
  943 |  1         cw.s    806 | Code        | 11 |         |    3 | 00/14CB : 4C 84 14    |                 jmp     ko             
  944 |  1         cw.s    807 | Empty       | 11 |         |    0 | 00/14CE               |                                        
  945 |  1         cw.s    808 | Comment     | 11 |         |    0 | 00/14CE               | *<sym>
  946 |  1         cw.s    809 | Code        | 11 |         |    3 | 00/14CE : AD 26 18    | suite           lda     path           
  947 |  1         cw.s    810 | Code        | 11 |         |    2 | 00/14D1 : 29 0F       |                 and     #$0f           ; length in low nibble
  948 |  1         cw.s    811 | Code        | 11 |         |    3 | 00/14D3 : 8D 26 18    |                 sta     path           
  949 |  1         cw.s    812 | Code        | 11 |         |    1 | 00/14D6 : AA          |                 tax                    
  950 |  1         cw.s    813 | Comment     | 11 |         |    0 | 00/14D7               | *<sym>
  951 |  1         cw.s    814 | Code        | 11 |         |    3 | 00/14D7 : BD 26 18    | l1              lda     path,x         
  952 |  1         cw.s    815 | Code        | 11 |         |    3 | 00/14DA : 9D 27 18    |                 sta     path+1,x       ; offset 1 byte
  953 |  1         cw.s    816 | Code        | 11 |         |    1 | 00/14DD : CA          |                 dex                    
  954 |  1         cw.s    817 | Code        | 11 |         |    2 | 00/14DE : D0 F7       |                 bne     l1             
  955 |  1         cw.s    818 | Code        | 11 |         |    3 | 00/14E0 : EE 26 18    |                 inc     path           
  956 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/14E3 : EE 26 18    |                 inc     path           ;length  +2
  957 |  1         cw.s    820 | Code        | 11 |         |    3 | 00/14E6 : AE 26 18    |                 ldx     path           
  958 |  1         cw.s    821 | Code        | 11 |         |    2 | 00/14E9 : A9 AF       |                 lda     #$af           ; = '/'
  959 |  1         cw.s    822 | Code        | 11 |         |    3 | 00/14EB : 9D 26 18    |                 sta     path,x         ; / after
  960 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/14EE : 8D 27 18    |                 sta     path+1         ; and / before
  961 |  1         cw.s    824 | Empty       | 11 |         |    0 | 00/14F1               |                                        
  962 |  1         cw.s    825 | Code        | 11 |         |    3 | 00/14F1 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
  963 |  1         cw.s    826 | Data        | 11 |         |    1 | 00/14F4 : C6          |                 dfb     {$c6}          
  964 |  1         cw.s    827 | Data        | 11 |         |    2 | 00/14F5 : 1F 18       |                 da      c6_param       
  965 |  1         cw.s    828 | Code        | 11 |         |    2 | 00/14F7 : 90 03       |                 bcc     good1          
  966 |  1         cw.s    829 | Code        | 11 |         |    3 | 00/14F9 : 4C 84 14    |                 jmp     ko             
  967 |  1         cw.s    830 | Comment     | 11 |         |    0 | 00/14FC               | *<sym>
  968 |  1         cw.s    831 | Empty       | 11 |         |    0 | 00/14FC               | good1                                  
  969 |  1         cw.s    832 | Code        | 11 |         |    1 | 00/14FC : 60          |                 rts                    
  970 |  1         cw.s    833 | Comment     | 11 |         |    0 | 00/14FD               | *
  971 |  1         cw.s    834 | Directive   | 11 |         |    0 | 00/14FD               |                 put     bigdisplay.S   
  972 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/14FD               | *
  973 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/14FD               | bigdisplay                             
  974 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/14FD : 20 AB 12    |                 jsr     countbit       ; count 1 bits for this part
  975 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/1500 : AD 43 19    |                 lda     counter        ; words found for this part total = 0 ?
  976 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/1503 : 0D 44 19    |                 ora     counter+1      
  977 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/1506 : 0D 45 19    |                 ora     counter+2      
  978 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/1509 : D0 01       |                 bne     go             ; no : go on
  979 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/150B : 60          |                 rts                    
  980 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/150C               |                                        
  981 |  3 bigdisplay.S     10 | Code        | 11 |         |    2 | 00/150C : A9 03       | go              lda     #3             ; start display on line # 4
  982 |  3 bigdisplay.S     11 | Code        | 11 |         |    3 | 00/150E : 20 22 FC    |                 jsr     {$FC22}        
  983 |  3 bigdisplay.S     12 | Comment     | 11 |         |    0 | 00/1511               | *** WORDS file
  984 |  3 bigdisplay.S     13 | Code        | 11 |         |    2 | 00/1511 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
  985 |  3 bigdisplay.S     14 | Code        | 11 |         |    3 | 00/1513 : 8D 00 17    |                 sta     fname+1        
  986 |  3 bigdisplay.S     15 | Code        | 11 |         |    3 | 00/1516 : AE 43 1A    |                 ldx     pattern        
  987 |  3 bigdisplay.S     16 | Code        | 11 |         |    3 | 00/1519 : BD 50 19    |                 lda     tohex,x        
  988 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/151C : 8D 01 17    |                 sta     fname+2        
  989 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/151F : A9 2F       |                 lda     #'/'           
  990 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1521 : 8D 02 17    |                 sta     fname+3        
  991 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/1524 : A9 03       |                 lda     #$03           
  992 |  3 bigdisplay.S     21 | Code        | 11 |         |    1 | 00/1526 : 18          |                 clc                    
  993 |  3 bigdisplay.S     22 | Code        | 11 |         |    3 | 00/1527 : 6D 17 1A    |                 adc     words          ; add length of "WORDS"
  994 |  3 bigdisplay.S     23 | Code        | 11 |         |    3 | 00/152A : 8D FF 16    |                 sta     fname          
  995 |  3 bigdisplay.S     24 | Code        | 11 |         |    3 | 00/152D : AE 17 1A    |                 ldx     words          ; x = length of "WORDS"
  996 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1530 : BD 17 1A    | copyfn          lda     words,x        
  997 |  3 bigdisplay.S     26 | Code        | 11 |         |    3 | 00/1533 : 9D 02 17    |                 sta     fname+3,x      ; copy "WORDS" at the end of file name
  998 |  3 bigdisplay.S     27 | Code        | 11 |         |    1 | 00/1536 : CA          |                 dex                    
  999 |  3 bigdisplay.S     28 | Code        | 11 |         |    2 | 00/1537 : D0 F7       |                 bne     copyfn         
 1000 |  3 bigdisplay.S     29 | Empty       | 11 |         |    0 | 00/1539               |                                        
 1001 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/1539 : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
 1002 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/153B : 8D FC 16    |                 sta     fbuff          
 1003 |  3 bigdisplay.S     32 | Code        | 11 |         |    2 | 00/153E : A9 88       |                 lda     #$88           
 1004 |  3 bigdisplay.S     33 | Code        | 11 |         |    3 | 00/1540 : 8D FD 16    |                 sta     fbuff+1        
 1005 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1543 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
 1006 |  3 bigdisplay.S     35 | Data        | 11 |         |    1 | 00/1546 : C8          |                 dfb     {$C8}          
 1007 |  3 bigdisplay.S     36 | Data        | 11 |         |    2 | 00/1547 : F9 16       |                 da      c8_parms       
 1008 |  3 bigdisplay.S     37 | Code        | 11 |         |    2 | 00/1549 : 90 03       |                 bcc     savref         
 1009 |  3 bigdisplay.S     38 | Code        | 11 |         |    3 | 00/154B : 4C 84 14    |                 jmp     ko             
 1010 |  3 bigdisplay.S     39 | Empty       | 11 |         |    0 | 00/154E               |                                        
 1011 |  3 bigdisplay.S     40 | Code        | 11 |         |    3 | 00/154E : AD FE 16    | savref          lda     ref            
 1012 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1551 : 8D 53 1A    |                 sta     refword        ; save ref ID of WORDS file.
 1013 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1554               |                                        
 1014 |  3 bigdisplay.S     43 | Comment     | 11 |         |    0 | 00/1554               | *** process index 
 1015 |  3 bigdisplay.S     44 | Code        | 11 |         |    2 | 00/1554 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
 1016 |  3 bigdisplay.S     45 | Code        | 11 |         |    2 | 00/1556 : 85 07       |                 sta     {$06}+1        
 1017 |  3 bigdisplay.S     46 | Code        | 11 |         |    2 | 00/1558 : A9 00       |                 lda     #<{$2000}      
 1018 |  3 bigdisplay.S     47 | Code        | 11 |         |    2 | 00/155A : 85 06       |                 sta     {$06}          
 1019 |  3 bigdisplay.S     48 | Empty       | 11 |         |    0 | 00/155C               |                                        
 1020 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/155C               | loopreadbyte                           
 1021 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/155C : A0 00       |                 ldy     #$00           
 1022 |  3 bigdisplay.S     51 | Code        | 11 |         |    2 | 00/155E : B1 06       |                 lda     ({$06}),y      ; get byte to process
 1023 |  3 bigdisplay.S     52 | Code        | 11 |         |    3 | 00/1560 : 8D 4C 19    |                 sta     tempo          
 1024 |  3 bigdisplay.S     53 | Code        | 11 |         |    2 | 00/1563 : D0 03       |                 bne     nonzero        
 1025 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/1565 : 4C 53 16    |                 jmp     zerobyte       
 1026 |  3 bigdisplay.S     55 | Empty       | 11 |         |    0 | 00/1568               |                                        
 1027 |  3 bigdisplay.S     56 | Code        | 11 |         |    2 | 00/1568 : A0 08       | nonzero         ldy     #$08           
 1028 |  3 bigdisplay.S     57 | Code        | 11 |         |    3 | 00/156A : 8C 65 19    |                 sty     savebit        
 1029 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/156D : 4E 4C 19    | dolsr           lsr     tempo          
 1030 |  3 bigdisplay.S     59 | Code        | 11 |         |    2 | 00/1570 : B0 0B       |                 bcs     bitfound       
 1031 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1572               |                                        
 1032 |  3 bigdisplay.S     61 | Empty       | 11 |         |    0 | 00/1572               | nextbit                                
 1033 |  3 bigdisplay.S     62 | Code        | 11 |         |    3 | 00/1572 : 20 6F 16    |                 jsr     incwrdcnt      ; word counter++
 1034 |  3 bigdisplay.S     63 | Code        | 11 |         |    3 | 00/1575 : CE 65 19    |                 dec     savebit        ; dec number of bits to scan
 1035 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/1578 : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
 1036 |  3 bigdisplay.S     65 | Comment     | 11 |         |    0 | 00/157A               | * inc ptr
 1037 |  3 bigdisplay.S     66 | Code        | 11 |         |    3 | 00/157A : 4C 30 16    |                 jmp     eoword3        ; update pointers for next byte
 1038 |  3 bigdisplay.S     67 | Empty       | 11 |         |    0 | 00/157D               |                                        
 1039 |  3 bigdisplay.S     68 | Empty       | 11 |         |    0 | 00/157D               | bitfound                               
 1040 |  3 bigdisplay.S     69 | Comment     | 11 |         |    0 | 00/157D               | *** set_mark call
 1041 |  3 bigdisplay.S     70 | Code        | 11 |         |    2 | 00/157D : A2 02       |                 ldx     #$02           
 1042 |  3 bigdisplay.S     71 | Code        | 11 |         |    3 | 00/157F : BD 46 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
 1043 |  3 bigdisplay.S     72 | Code        | 11 |         |    3 | 00/1582 : 9D 11 17    |                 sta     filepos,x      
 1044 |  3 bigdisplay.S     73 | Code        | 11 |         |    1 | 00/1585 : CA          |                 dex                    
 1045 |  3 bigdisplay.S     74 | Code        | 11 |         |    2 | 00/1586 : 10 F7       |                 bpl     copywc         
 1046 |  3 bigdisplay.S     75 | Code        | 11 |         |    2 | 00/1588 : A2 04       |                 ldx     #$04           
 1047 |  3 bigdisplay.S     76 | Code        | 11 |         |    3 | 00/158A : 0E 11 17    | mul16wc         asl     filepos        ; filepos = filepos * 16 (16 char per word in words file)
 1048 |  3 bigdisplay.S     77 | Code        | 11 |         |    3 | 00/158D : 2E 12 17    |                 rol     filepos+1      
 1049 |  3 bigdisplay.S     78 | Code        | 11 |         |    3 | 00/1590 : 2E 13 17    |                 rol     filepos+2      
 1050 |  3 bigdisplay.S     79 | Code        | 11 |         |    1 | 00/1593 : CA          |                 dex                    
 1051 |  3 bigdisplay.S     80 | Code        | 11 |         |    2 | 00/1594 : D0 F4       |                 bne     mul16wc        
 1052 |  3 bigdisplay.S     81 | Empty       | 11 |         |    0 | 00/1596               |                                        
 1053 |  3 bigdisplay.S     82 | Code        | 11 |         |    3 | 00/1596 : AD 53 1A    |                 lda     refword        ; copy file ID from open call
 1054 |  3 bigdisplay.S     83 | Code        | 11 |         |    3 | 00/1599 : 8D 10 17    |                 sta     refce          ; to set-mark call param
