------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  814 |  1         cw.s    688 | Code        | 11 |         |    2 | 00/13FC : A0 00       |                 ldy     #$00           
  815 |  1         cw.s    689 | Comment     | 11 |         |    0 | 00/13FE               | *<sym>
  816 |  1         cw.s    690 | Empty       | 11 |         |    0 | 00/13FE               | loopfm2                                
  817 |  1         cw.s    691 | Code        | 11 |         |    2 | 00/13FE : 91 08       |                 sta     ({$08}),y      
  818 |  1         cw.s    692 | Code        | 11 |         |    1 | 00/1400 : C8          |                 iny                    
  819 |  1         cw.s    693 | Code        | 11 |         |    2 | 00/1401 : D0 FB       |                 bne     loopfm2        
  820 |  1         cw.s    694 | Code        | 11 |         |    2 | 00/1403 : E6 09       |                 inc     {$08}+1        
  821 |  1         cw.s    695 | Code        | 11 |         |    2 | 00/1405 : A6 09       |                 ldx     {$08}+1        
  822 |  1         cw.s    696 | Code        | 11 |         |    2 | 00/1407 : E0 60       |                 cpx     #$60           
  823 |  1         cw.s    697 | Code        | 11 |         |    2 | 00/1409 : D0 F3       |                 bne     loopfm2        
  824 |  1         cw.s    698 | Code        | 11 |         |    1 | 00/140B : 60          |                 rts                    
  825 |  1         cw.s    699 | Comment     | 11 |         |    0 | 00/140C               | *<sym>
  826 |  1         cw.s    700 | Empty       | 11 |         |    0 | 00/140C               | interpret                              
  827 |  1         cw.s    701 | Comment     | 11 |         |    0 | 00/140C               | * according to a letter and its position in word
  828 |  1         cw.s    702 | Comment     | 11 |         |    0 | 00/140C               | * set the file name of the corresponding index
  829 |  1         cw.s    703 | Comment     | 11 |         |    0 | 00/140C               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  830 |  1         cw.s    704 | Code        | 11 |         |    2 | 00/140C : A9 4C       |                 lda     #'L'           
  831 |  1         cw.s    705 | Code        | 11 |         |    3 | 00/140E : 8D 1A 17    |                 sta     fname+1        
  832 |  1         cw.s    706 | Code        | 11 |         |    3 | 00/1411 : AE 61 1A    |                 ldx     pattern        ; get length of pattern
  833 |  1         cw.s    707 | Code        | 11 |         |    3 | 00/1414 : BD 6C 19    |                 lda     tohex,x        ; transform in hex value
  834 |  1         cw.s    708 | Code        | 11 |         |    3 | 00/1417 : 8D 1B 17    |                 sta     fname+2        
  835 |  1         cw.s    709 | Code        | 11 |         |    2 | 00/141A : A9 2F       |                 lda     #'/'           
  836 |  1         cw.s    710 | Code        | 11 |         |    3 | 00/141C : 8D 1C 17    |                 sta     fname+3        
  837 |  1         cw.s    711 | Empty       | 11 |         |    0 | 00/141F               |                                        
  838 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/141F : AD 7C 19    |                 lda     letter         ; get letter
  839 |  1         cw.s    713 | Code        | 11 |         |    3 | 00/1422 : 8D 1D 17    |                 sta     fname+4        ; => first letter of file name
  840 |  1         cw.s    714 | Code        | 11 |         |    3 | 00/1425 : AE 7D 19    |                 ldx     pos            ; get position of letter in mattern
  841 |  1         cw.s    715 | Code        | 11 |         |    3 | 00/1428 : BD 6C 19    |                 lda     tohex,x        ; transform in hex value
  842 |  1         cw.s    716 | Code        | 11 |         |    3 | 00/142B : 8D 1E 17    |                 sta     fname+5        
  843 |  1         cw.s    717 | Empty       | 11 |         |    0 | 00/142E               |                                        
  844 |  1         cw.s    718 | Code        | 11 |         |    2 | 00/142E : A9 05       |                 lda     #$05           ; set length of file name
  845 |  1         cw.s    719 | Code        | 11 |         |    3 | 00/1430 : 8D 19 17    |                 sta     fname          
  846 |  1         cw.s    720 | Code        | 11 |         |    1 | 00/1433 : 60          |                 rts                    
  847 |  1         cw.s    721 | Comment     | 11 |         |    0 | 00/1434               | *<sym>
  848 |  1         cw.s    722 | Empty       | 11 |         |    0 | 00/1434               | print24bits                            
  849 |  1         cw.s    723 | Comment     | 11 |         |    0 | 00/1434               | * prints 3 bytes integer in counter/counter+1/counter+2
  850 |  1         cw.s    724 | Comment     | 11 |         |    0 | 00/1434               | * counter+2 must be positive
  851 |  1         cw.s    725 | Empty       | 11 |         |    0 | 00/1434               |                                        
  852 |  1         cw.s    726 | Code        | 11 |         |    3 | 00/1434 : AD 61 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  853 |  1         cw.s    727 | Code        | 11 |         |    3 | 00/1437 : AC 60 19    |                 ldy     counter+1      ;
  854 |  1         cw.s    728 | Code        | 11 |         |    3 | 00/143A : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  855 |  1         cw.s    729 | Code        | 11 |         |    3 | 00/143D : 20 4A 14    |                 jsr     mult256        ; * 256
  856 |  1         cw.s    730 | Code        | 11 |         |    3 | 00/1440 : AD 5F 19    |                 lda     counter        ; add filelength
  857 |  1         cw.s    731 | Code        | 11 |         |    3 | 00/1443 : 20 60 14    |                 jsr     dodadd         
  858 |  1         cw.s    732 | Code        | 11 |         |    3 | 00/1446 : 20 2E ED    |                 jsr     {$ED2E}        
  859 |  1         cw.s    733 | Code        | 11 |         |    1 | 00/1449 : 60          |                 rts                    
  860 |  1         cw.s    734 | Comment     | 11 |         |    0 | 00/144A               | *<sym>
  861 |  1         cw.s    735 | Empty       | 11 |         |    0 | 00/144A               | mult256                                
  862 |  1         cw.s    736 | Code        | 11 |         |    2 | 00/144A : A0 19       |                 ldy     #>myfac        
  863 |  1         cw.s    737 | Code        | 11 |         |    2 | 00/144C : A2 59       |                 ldx     #<myfac        
  864 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/144E : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  865 |  1         cw.s    739 | Code        | 11 |         |    2 | 00/1451 : A9 01       |                 lda     #1             
  866 |  1         cw.s    740 | Code        | 11 |         |    2 | 00/1453 : A0 00       |                 ldy     #0             
  867 |  1         cw.s    741 | Code        | 11 |         |    3 | 00/1455 : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  868 |  1         cw.s    742 | Code        | 11 |         |    2 | 00/1458 : A0 19       |                 ldy     #>myfac        
  869 |  1         cw.s    743 | Code        | 11 |         |    2 | 00/145A : A9 59       |                 lda     #<myfac        
  870 |  1         cw.s    744 | Code        | 11 |         |    3 | 00/145C : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  871 |  1         cw.s    745 | Code        | 11 |         |    1 | 00/145F : 60          |                 rts                    
  872 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/1460               | *<sym>
  873 |  1         cw.s    747 | Empty       | 11 |         |    0 | 00/1460               | dodadd                                 
  874 |  1         cw.s    748 | Code        | 11 |         |    1 | 00/1460 : 48          |                 pha                    
  875 |  1         cw.s    749 | Code        | 11 |         |    2 | 00/1461 : A0 19       |                 ldy     #>myfac        
  876 |  1         cw.s    750 | Code        | 11 |         |    2 | 00/1463 : A2 59       |                 ldx     #<myfac        
  877 |  1         cw.s    751 | Code        | 11 |         |    3 | 00/1465 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  878 |  1         cw.s    752 | Code        | 11 |         |    1 | 00/1468 : 7A          |                 ply                    
  879 |  1         cw.s    753 | Code        | 11 |         |    3 | 00/1469 : 20 01 E3    |                 jsr     {$E301}        
  880 |  1         cw.s    754 | Code        | 11 |         |    2 | 00/146C : A0 19       |                 ldy     #>myfac        
  881 |  1         cw.s    755 | Code        | 11 |         |    2 | 00/146E : A9 59       |                 lda     #<myfac        
  882 |  1         cw.s    756 | Code        | 11 |         |    3 | 00/1470 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  883 |  1         cw.s    757 | Code        | 11 |         |    1 | 00/1473 : 60          |                 rts                    
  884 |  1         cw.s    758 | Empty       | 11 |         |    0 | 00/1474               |                                        
  885 |  1         cw.s    759 | Comment     | 11 |         |    0 | 00/1474               | *<sym>
  886 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/1474 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  887 |  1         cw.s    761 | Comment     | 11 |         |    0 | 00/1476               | *<sym>
  888 |  1         cw.s    762 | Code        | 11 |         |    3 | 00/1476 : BD 36 17    | rslt            lda     rdbuff,x       
  889 |  1         cw.s    763 | Code        | 11 |         |    2 | 00/1479 : F0 08       |                 beq     finres         ; exit if char = 0
  890 |  1         cw.s    764 | Comment     | 11 |         |    0 | 00/147B               |         ;ora #$80               ; inverse video 
  891 |  1         cw.s    765 | Code        | 11 |         |    3 | 00/147B : 20 ED FD    |                 jsr     {$FDED}        
  892 |  1         cw.s    766 | Code        | 11 |         |    1 | 00/147E : E8          |                 inx                    
  893 |  1         cw.s    767 | Code        | 11 |         |    2 | 00/147F : E0 10       |                 cpx     #{$10}         ; no more then record length
  894 |  1         cw.s    768 | Code        | 11 |         |    2 | 00/1481 : D0 F3       |                 bne     rslt           
  895 |  1         cw.s    769 | Comment     | 11 |         |    0 | 00/1483               | *<sym>
  896 |  1         cw.s    770 | Code        | 11 |         |    1 | 00/1483 : 60          | finres          rts                    
  897 |  1         cw.s    771 | Empty       | 11 |         |    0 | 00/1484               |                                        
  898 |  1         cw.s    772 | Comment     | 11 |         |    0 | 00/1484               | *********** Error processing ***********
  899 |  1         cw.s    773 | Comment     | 11 |         |    0 | 00/1484               | *<sym>
  900 |  1         cw.s    774 | Code        | 11 |         |    1 | 00/1484 : 48          | ko              pha                    ; save error code
  901 |  1         cw.s    775 | Macro       | 11 |         |    0 | 00/1485               |                 prnstr  kolib          
  902 |  1         cw.s    775 | Code        | 11 |         |    3 | 00/1485 : AC 85 19    |                 ldy     kolib          
  903 |  1         cw.s    775 | Code        | 11 |         |    2 | 00/1488 : F0 0E       |                 beq     ozunid_26      ; no char.
  904 |  1         cw.s    775 | Code        | 11 |         |    2 | 00/148A : A2 00       |                 ldx     #$00           
  905 |  1         cw.s    775 | Code        | 11 |         |    3 | 00/148C : BD 86 19    | ozunid_25       lda     kolib+1,X      
  906 |  1         cw.s    775 | Code        | 11 |         |    2 | 00/148F : 09 80       |                 ora     #$80           
  907 |  1         cw.s    775 | Code        | 11 |         |    3 | 00/1491 : 20 ED FD    |                 jsr     {$FDED}        
  908 |  1         cw.s    775 | Code        | 11 |         |    1 | 00/1494 : E8          |                 inx                    
  909 |  1         cw.s    775 | Code        | 11 |         |    1 | 00/1495 : 88          |                 dey                    
  910 |  1         cw.s    775 | Code        | 11 |         |    2 | 00/1496 : D0 F4       |                 bne     ozunid_25      
  911 |  1         cw.s    775 | Empty       | 11 |         |    0 | 00/1498               | ozunid_26                              
  912 |  1         cw.s    776 | Code        | 11 |         |    1 | 00/1498 : 68          |                 pla                    
  913 |  1         cw.s    777 | Code        | 11 |         |    1 | 00/1499 : AA          |                 tax                    
  914 |  1         cw.s    778 | Code        | 11 |         |    3 | 00/149A : 20 44 F9    |                 jsr     {$F944}        
  915 |  1         cw.s    779 | Macro       | 11 |         |    0 | 00/149D               |                 cr                     
  916 |  1         cw.s    779 | Code        | 11 |         |    3 | 00/149D : 20 8E FD    |                 jsr     {$FD8E}        
  917 |  1         cw.s    780 | Code        | 11 |         |    1 | 00/14A0 : 60          |                 rts                    
  918 |  1         cw.s    781 | Empty       | 11 |         |    0 | 00/14A1               |                                        
  919 |  1         cw.s    782 | Comment     | 11 |         |    0 | 00/14A1               | *********** Wait for a key ***********
  920 |  1         cw.s    783 | Comment     | 11 |         |    0 | 00/14A1               | *<sym>
  921 |  1         cw.s    784 | Empty       | 11 |         |    0 | 00/14A1               | dowait                                 
  922 |  1         cw.s    785 | Code        | 11 |         |    3 | 00/14A1 : AD 00 C0    |                 lda     {$C000}        
  923 |  1         cw.s    786 | Code        | 11 |         |    2 | 00/14A4 : 10 FB       |                 bpl     dowait         
  924 |  1         cw.s    787 | Code        | 11 |         |    3 | 00/14A6 : 2C 10 C0    |                 bit     {$C010}        
  925 |  1         cw.s    788 | Code        | 11 |         |    1 | 00/14A9 : 60          |                 rts                    
  926 |  1         cw.s    789 | Comment     | 11 |         |    0 | 00/14AA               | *
  927 |  1         cw.s    790 | Comment     | 11 |         |    0 | 00/14AA               | *********** PREFIX *************
  928 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/14AA               | *<sym>
  929 |  1         cw.s    792 | Empty       | 11 |         |    0 | 00/14AA               | doprefix                               
  930 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/14AA : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  931 |  1         cw.s    794 | Data        | 11 |         |    1 | 00/14AD : C7          |                 dfb     {$c7}          
  932 |  1         cw.s    795 | Data        | 11 |         |    2 | 00/14AE : 36 18       |                 da      c7_param       
  933 |  1         cw.s    796 | Code        | 11 |         |    2 | 00/14B0 : 90 03       |                 bcc     suitegp        
  934 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/14B2 : 4C 84 14    |                 jmp     ko             
  935 |  1         cw.s    798 | Empty       | 11 |         |    0 | 00/14B5               |                                        
  936 |  1         cw.s    799 | Comment     | 11 |         |    0 | 00/14B5               | *<sym>
  937 |  1         cw.s    800 | Empty       | 11 |         |    0 | 00/14B5               | suitegp                                
  938 |  1         cw.s    801 | Code        | 11 |         |    3 | 00/14B5 : AD 40 18    |                 lda     path           ; 1st char = length
  939 |  1         cw.s    802 | Code        | 11 |         |    2 | 00/14B8 : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  940 |  1         cw.s    803 | Code        | 11 |         |    3 | 00/14BA : 4C FC 14    |                 jmp     good1          ; else prefix already set, exit
  941 |  1         cw.s    804 | Empty       | 11 |         |    0 | 00/14BD               |                                        
  942 |  1         cw.s    805 | Comment     | 11 |         |    0 | 00/14BD               | *<sym>
  943 |  1         cw.s    806 | Empty       | 11 |         |    0 | 00/14BD               | noprefix                               
  944 |  1         cw.s    807 | Code        | 11 |         |    3 | 00/14BD : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  945 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/14C0 : 8D 3D 18    |                 sta     unit           ; param du mli online
  946 |  1         cw.s    809 | Comment     | 11 |         |    0 | 00/14C3               | *<sym>
  947 |  1         cw.s    810 | Code        | 11 |         |    3 | 00/14C3 : 20 00 BF    | men             jsr     {$BF00}        
  948 |  1         cw.s    811 | Data        | 11 |         |    1 | 00/14C6 : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  949 |  1         cw.s    812 | Data        | 11 |         |    2 | 00/14C7 : 3C 18       |                 da      c5_param       
  950 |  1         cw.s    813 | Code        | 11 |         |    2 | 00/14C9 : 90 03       |                 bcc     suite          
  951 |  1         cw.s    814 | Code        | 11 |         |    3 | 00/14CB : 4C 84 14    |                 jmp     ko             
  952 |  1         cw.s    815 | Empty       | 11 |         |    0 | 00/14CE               |                                        
  953 |  1         cw.s    816 | Comment     | 11 |         |    0 | 00/14CE               | *<sym>
  954 |  1         cw.s    817 | Code        | 11 |         |    3 | 00/14CE : AD 40 18    | suite           lda     path           
  955 |  1         cw.s    818 | Code        | 11 |         |    2 | 00/14D1 : 29 0F       |                 and     #$0f           ; length in low nibble
  956 |  1         cw.s    819 | Code        | 11 |         |    3 | 00/14D3 : 8D 40 18    |                 sta     path           
  957 |  1         cw.s    820 | Code        | 11 |         |    1 | 00/14D6 : AA          |                 tax                    
  958 |  1         cw.s    821 | Comment     | 11 |         |    0 | 00/14D7               | *<sym>
  959 |  1         cw.s    822 | Code        | 11 |         |    3 | 00/14D7 : BD 40 18    | l1              lda     path,x         
  960 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/14DA : 9D 41 18    |                 sta     path+1,x       ; offset 1 byte
  961 |  1         cw.s    824 | Code        | 11 |         |    1 | 00/14DD : CA          |                 dex                    
  962 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/14DE : D0 F7       |                 bne     l1             
  963 |  1         cw.s    826 | Code        | 11 |         |    3 | 00/14E0 : EE 40 18    |                 inc     path           
  964 |  1         cw.s    827 | Code        | 11 |         |    3 | 00/14E3 : EE 40 18    |                 inc     path           ;length  +2
  965 |  1         cw.s    828 | Code        | 11 |         |    3 | 00/14E6 : AE 40 18    |                 ldx     path           
  966 |  1         cw.s    829 | Code        | 11 |         |    2 | 00/14E9 : A9 AF       |                 lda     #$af           ; = '/'
  967 |  1         cw.s    830 | Code        | 11 |         |    3 | 00/14EB : 9D 40 18    |                 sta     path,x         ; / after
  968 |  1         cw.s    831 | Code        | 11 |         |    3 | 00/14EE : 8D 41 18    |                 sta     path+1         ; and / before
  969 |  1         cw.s    832 | Empty       | 11 |         |    0 | 00/14F1               |                                        
  970 |  1         cw.s    833 | Code        | 11 |         |    3 | 00/14F1 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
  971 |  1         cw.s    834 | Data        | 11 |         |    1 | 00/14F4 : C6          |                 dfb     {$c6}          
  972 |  1         cw.s    835 | Data        | 11 |         |    2 | 00/14F5 : 39 18       |                 da      c6_param       
  973 |  1         cw.s    836 | Code        | 11 |         |    2 | 00/14F7 : 90 03       |                 bcc     good1          
  974 |  1         cw.s    837 | Code        | 11 |         |    3 | 00/14F9 : 4C 84 14    |                 jmp     ko             
  975 |  1         cw.s    838 | Comment     | 11 |         |    0 | 00/14FC               | *<sym>
  976 |  1         cw.s    839 | Empty       | 11 |         |    0 | 00/14FC               | good1                                  
  977 |  1         cw.s    840 | Code        | 11 |         |    1 | 00/14FC : 60          |                 rts                    
  978 |  1         cw.s    841 | Comment     | 11 |         |    0 | 00/14FD               | *
  979 |  1         cw.s    842 | Directive   | 11 |         |    0 | 00/14FD               |                 put     bigdisplay     ; code for found words printing
  980 |  3 bigdisplay.s      1 | Comment     | 11 |         |    0 | 00/14FD               | * v2.1.1 french
  981 |  3 bigdisplay.s      2 | Comment     | 11 |         |    0 | 00/14FD               | * the number of bytes to be analyzed is reduced to the number of bytes in the index file.
  982 |  3 bigdisplay.s      3 | Comment     | 11 |         |    0 | 00/14FD               | *<sym>
  983 |  3 bigdisplay.s      4 | Empty       | 11 |         |    0 | 00/14FD               | bigdisplay                             
  984 |  3 bigdisplay.s      5 | Code        | 11 |         |    3 | 00/14FD : 20 AB 12    |                 jsr     countbit       ; count 1 bits
  985 |  3 bigdisplay.s      6 | Code        | 11 |         |    3 | 00/1500 : AD 5F 19    |                 lda     counter        ; words found total = 0 ?
  986 |  3 bigdisplay.s      7 | Code        | 11 |         |    3 | 00/1503 : 0D 60 19    |                 ora     counter+1      
  987 |  3 bigdisplay.s      8 | Code        | 11 |         |    3 | 00/1506 : 0D 61 19    |                 ora     counter+2      
  988 |  3 bigdisplay.s      9 | Code        | 11 |         |    2 | 00/1509 : D0 01       |                 bne     go             ; no : go on
  989 |  3 bigdisplay.s     10 | Code        | 11 |         |    1 | 00/150B : 60          |                 rts                    
  990 |  3 bigdisplay.s     11 | Comment     | 11 |         |    0 | 00/150C               | *<sym>
  991 |  3 bigdisplay.s     12 | Code        | 11 |         |    2 | 00/150C : A9 03       | go              lda     #3             ; start display on line # 4
  992 |  3 bigdisplay.s     13 | Code        | 11 |         |    3 | 00/150E : 20 22 FC    |                 jsr     {$FC22}        
  993 |  3 bigdisplay.s     14 | Comment     | 11 |         |    0 | 00/1511               | *** WORDS file
  994 |  3 bigdisplay.s     15 | Code        | 11 |         |    2 | 00/1511 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
  995 |  3 bigdisplay.s     16 | Code        | 11 |         |    3 | 00/1513 : 8D 1A 17    |                 sta     fname+1        
  996 |  3 bigdisplay.s     17 | Code        | 11 |         |    3 | 00/1516 : AE 61 1A    |                 ldx     pattern        ; get word length, file path = L + pattern length (in hex format) / WORDS
  997 |  3 bigdisplay.s     18 | Code        | 11 |         |    3 | 00/1519 : BD 6C 19    |                 lda     tohex,x        
  998 |  3 bigdisplay.s     19 | Code        | 11 |         |    3 | 00/151C : 8D 1B 17    |                 sta     fname+2        
  999 |  3 bigdisplay.s     20 | Code        | 11 |         |    2 | 00/151F : A9 2F       |                 lda     #'/'           
 1000 |  3 bigdisplay.s     21 | Code        | 11 |         |    3 | 00/1521 : 8D 1C 17    |                 sta     fname+3        
 1001 |  3 bigdisplay.s     22 | Code        | 11 |         |    2 | 00/1524 : A9 03       |                 lda     #$03           
 1002 |  3 bigdisplay.s     23 | Code        | 11 |         |    1 | 00/1526 : 18          |                 clc                    
 1003 |  3 bigdisplay.s     24 | Code        | 11 |         |    3 | 00/1527 : 6D 35 1A    |                 adc     words          ; add length of "WORDS"
 1004 |  3 bigdisplay.s     25 | Code        | 11 |         |    3 | 00/152A : 8D 19 17    |                 sta     fname          
 1005 |  3 bigdisplay.s     26 | Code        | 11 |         |    3 | 00/152D : AE 35 1A    |                 ldx     words          ; x = length of "WORDS"
 1006 |  3 bigdisplay.s     27 | Comment     | 11 |         |    0 | 00/1530               | *<sym>
 1007 |  3 bigdisplay.s     28 | Code        | 11 |         |    3 | 00/1530 : BD 35 1A    | copyfn          lda     words,x        
 1008 |  3 bigdisplay.s     29 | Code        | 11 |         |    3 | 00/1533 : 9D 1C 17    |                 sta     fname+3,x      ; copy "WORDS" at the end of file path
 1009 |  3 bigdisplay.s     30 | Code        | 11 |         |    1 | 00/1536 : CA          |                 dex                    
 1010 |  3 bigdisplay.s     31 | Code        | 11 |         |    2 | 00/1537 : D0 F7       |                 bne     copyfn         
 1011 |  3 bigdisplay.s     32 | Empty       | 11 |         |    0 | 00/1539               |                                        
 1012 |  3 bigdisplay.s     33 | Code        | 11 |         |    2 | 00/1539 : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
 1013 |  3 bigdisplay.s     34 | Code        | 11 |         |    3 | 00/153B : 8D 16 17    |                 sta     fbuff          
 1014 |  3 bigdisplay.s     35 | Code        | 11 |         |    2 | 00/153E : A9 88       |                 lda     #$88           
 1015 |  3 bigdisplay.s     36 | Code        | 11 |         |    3 | 00/1540 : 8D 17 17    |                 sta     fbuff+1        
 1016 |  3 bigdisplay.s     37 | Code        | 11 |         |    3 | 00/1543 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
 1017 |  3 bigdisplay.s     38 | Data        | 11 |         |    1 | 00/1546 : C8          |                 dfb     {$C8}          
 1018 |  3 bigdisplay.s     39 | Data        | 11 |         |    2 | 00/1547 : 13 17       |                 da      c8_parms       
 1019 |  3 bigdisplay.s     40 | Code        | 11 |         |    2 | 00/1549 : 90 03       |                 bcc     savref         
 1020 |  3 bigdisplay.s     41 | Code        | 11 |         |    3 | 00/154B : 4C 84 14    |                 jmp     ko             
 1021 |  3 bigdisplay.s     42 | Empty       | 11 |         |    0 | 00/154E               |                                        
 1022 |  3 bigdisplay.s     43 | Comment     | 11 |         |    0 | 00/154E               | *<sym>
 1023 |  3 bigdisplay.s     44 | Code        | 11 |         |    3 | 00/154E : AD 18 17    | savref          lda     ref            
 1024 |  3 bigdisplay.s     45 | Code        | 11 |         |    3 | 00/1551 : 8D 71 1A    |                 sta     refword        ; save ref ID of WORDS file.
 1025 |  3 bigdisplay.s     46 | Empty       | 11 |         |    0 | 00/1554               |                                        
 1026 |  3 bigdisplay.s     47 | Comment     | 11 |         |    0 | 00/1554               | *** process index 
 1027 |  3 bigdisplay.s     48 | Code        | 11 |         |    2 | 00/1554 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
 1028 |  3 bigdisplay.s     49 | Code        | 11 |         |    2 | 00/1556 : 85 07       |                 sta     {$06}+1        
 1029 |  3 bigdisplay.s     50 | Code        | 11 |         |    2 | 00/1558 : A9 00       |                 lda     #<{$2000}      
 1030 |  3 bigdisplay.s     51 | Code        | 11 |         |    2 | 00/155A : 85 06       |                 sta     {$06}          
 1031 |  3 bigdisplay.s     52 | Empty       | 11 |         |    0 | 00/155C               |                                        
 1032 |  3 bigdisplay.s     53 | Comment     | 11 |         |    0 | 00/155C               | *<bp>
 1033 |  3 bigdisplay.s     54 | Comment     | 11 |         |    0 | 00/155C               | *<sym>
 1034 |  3 bigdisplay.s     55 | Empty       | 11 |         |    0 | 00/155C               | loopreadbyte                           
 1035 |  3 bigdisplay.s     56 | Code        | 11 |         |    3 | 00/155C : 20 79 16    |                 jsr     setmax         ; v2.1.1 : set maximum adresse of last byte to analyse (= $2000 + filelength)
 1036 |  3 bigdisplay.s     57 | Code        | 11 |         |    2 | 00/155F : A0 00       |                 ldy     #$00           
 1037 |  3 bigdisplay.s     58 | Code        | 11 |         |    2 | 00/1561 : B1 06       |                 lda     ({$06}),y      ; get byte to process
 1038 |  3 bigdisplay.s     59 | Code        | 11 |         |    3 | 00/1563 : 8D 68 19    |                 sta     tempo          
 1039 |  3 bigdisplay.s     60 | Code        | 11 |         |    2 | 00/1566 : D0 03       |                 bne     nonzero        
 1040 |  3 bigdisplay.s     61 | Code        | 11 |         |    3 | 00/1568 : 4C 5D 16    |                 jmp     zerobyte       ; if byte = 0, just add 8 to counter (8 bits are 0)
 1041 |  3 bigdisplay.s     62 | Empty       | 11 |         |    0 | 00/156B               |                                        
 1042 |  3 bigdisplay.s     63 | Comment     | 11 |         |    0 | 00/156B               | *<sym>
 1043 |  3 bigdisplay.s     64 | Code        | 11 |         |    2 | 00/156B : A0 08       | nonzero         ldy     #$08           ; else : find bit set to 1 and load corresponding word in WORDS file
 1044 |  3 bigdisplay.s     65 | Code        | 11 |         |    3 | 00/156D : 8C 81 19    |                 sty     savebit        
 1045 |  3 bigdisplay.s     66 | Comment     | 11 |         |    0 | 00/1570               | *<sym>
 1046 |  3 bigdisplay.s     67 | Code        | 11 |         |    3 | 00/1570 : 4E 68 19    | dolsr           lsr     tempo          ; get bit in carry
 1047 |  3 bigdisplay.s     68 | Code        | 11 |         |    2 | 00/1573 : B0 0B       |                 bcs     bitfound       ; if bit = 1
 1048 |  3 bigdisplay.s     69 | Empty       | 11 |         |    0 | 00/1575               |                                        
 1049 |  3 bigdisplay.s     70 | Comment     | 11 |         |    0 | 00/1575               | *<sym>
 1050 |  3 bigdisplay.s     71 | Empty       | 11 |         |    0 | 00/1575               | nextbit                                ; bit = 0
 1051 |  3 bigdisplay.s     72 | Code        | 11 |         |    3 | 00/1575 : 20 89 16    |                 jsr     incwrdcnt      ; word counter++
 1052 |  3 bigdisplay.s     73 | Code        | 11 |         |    3 | 00/1578 : CE 81 19    |                 dec     savebit        ; dec number of bits to scan
 1053 |  3 bigdisplay.s     74 | Code        | 11 |         |    2 | 00/157B : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
 1054 |  3 bigdisplay.s     75 | Comment     | 11 |         |    0 | 00/157D               | * inc ptr
 1055 |  3 bigdisplay.s     76 | Code        | 11 |         |    3 | 00/157D : 4C 30 16    |                 jmp     eoword3        ; byte is finished : update pointers for next byte
 1056 |  3 bigdisplay.s     77 | Empty       | 11 |         |    0 | 00/1580               |                                        
 1057 |  3 bigdisplay.s     78 | Comment     | 11 |         |    0 | 00/1580               | *<sym>
 1058 |  3 bigdisplay.s     79 | Empty       | 11 |         |    0 | 00/1580               | bitfound                               
 1059 |  3 bigdisplay.s     80 | Comment     | 11 |         |    0 | 00/1580               | * current bit = 1 : find the corresionding word
 1060 |  3 bigdisplay.s     81 | Comment     | 11 |         |    0 | 00/1580               | * 
 1061 |  3 bigdisplay.s     82 | Comment     | 11 |         |    0 | 00/1580               | *** set_mark call
 1062 |  3 bigdisplay.s     83 | Comment     | 11 |         |    0 | 00/1580               | * 
 1063 |  3 bigdisplay.s     84 | Code        | 11 |         |    2 | 00/1580 : A2 02       |                 ldx     #$02           
 1064 |  3 bigdisplay.s     85 | Comment     | 11 |         |    0 | 00/1582               | *<sym>
